timestamp,position,gain,movement_description
1,-0.09,0,No Movement
11,-0.09,0,No Movement
22,0.0,0,No Movement
32,0.0,0,No Movement
43,-0.09,0,No Movement
53,0.0,0,No Movement
64,-0.09,0,No Movement
74,0.0,0,No Movement
84,0.0,0,No Movement
94,-0.09,0,No Movement
104,0.0,0,No Movement
114,0.0,0,No Movement
125,-0.09,0,No Movement
135,0.0,0,No Movement
145,0.0,0,No Movement
156,-0.09,0,No Movement
166,0.0,0,No Movement
176,0.0,0,No Movement
186,0.0,0,No Movement
196,-0.09,0,No Movement
207,0.0,0,No Movement
217,0.0,0,No Movement
228,0.0,0,No Movement
238,-0.09,0,No Movement
249,0.0,0,No Movement
259,0.0,0,No Movement
269,-0.09,0,No Movement
280,0.0,0,No Movement
290,-0.09,0,No Movement
301,0.0,0,No Movement
311,0.0,0,No Movement
321,0.0,0,No Movement
331,-0.09,0,No Movement
341,-0.09,0,No Movement
352,0.0,0,No Movement
362,-0.09,0,No Movement
372,0.0,0,No Movement
382,-0.09,0,No Movement
393,0.0,0,No Movement
403,-0.09,0,No Movement
413,-0.09,0,No Movement
423,0.0,0,No Movement
434,0.0,0,No Movement
444,0.0,0,No Movement
454,0.0,0,No Movement
464,0.0,0,No Movement
475,0.0,0,No Movement
486,-0.09,0,No Movement
496,0.0,0,No Movement
507,0.0,0,No Movement
517,0.0,0,No Movement
528,0.0,0,No Movement
538,0.0,0,No Movement
548,0.0,0,No Movement
558,0.0,0,No Movement
569,0.0,0,No Movement
579,0.0,0,No Movement
589,0.0,0,No Movement
599,-0.09,0,No Movement
609,0.0,0,No Movement
619,0.0,0,No Movement
630,0.0,0,No Movement
641,0.0,0,No Movement
651,0.0,0,No Movement
662,0.0,0,No Movement
672,0.0,0,No Movement
683,0.0,0,No Movement
693,-0.09,0,No Movement
704,-0.09,0,No Movement
714,0.0,0,No Movement
725,0.0,0,No Movement
735,0.0,0,No Movement
746,0.0,0,No Movement
756,0.0,0,No Movement
767,-0.09,0,No Movement
777,0.0,0,No Movement
788,0.0,0,No Movement
798,-0.09,0,No Movement
809,-0.09,0,No Movement
819,-0.09,0,No Movement
829,0.0,0,No Movement
839,0.0,0,No Movement
850,-0.09,0,No Movement
860,0.0,0,No Movement
871,0.0,0,No Movement
881,-0.09,0,No Movement
891,0.0,0,No Movement
901,0.0,0,No Movement
911,-0.09,0,No Movement
922,0.0,0,No Movement
932,0.0,0,No Movement
943,-0.09,0,No Movement
953,0.0,0,No Movement
963,-0.09,0,No Movement
973,0.0,0,No Movement
984,-0.09,0,No Movement
994,0.0,0,No Movement
1004,-0.09,-255,Shoulder 0 to 90 degrees PID
1015,0.0,-255,Shoulder 0 to 90 degrees PID
1025,-0.09,-255,Shoulder 0 to 90 degrees PID
1035,0.0,-255,Shoulder 0 to 90 degrees PID
1046,0.0,-255,Shoulder 0 to 90 degrees PID
1056,0.0,-255,Shoulder 0 to 90 degrees PID
1067,0.0,-255,Shoulder 0 to 90 degrees PID
1077,0.18,-255,Shoulder 0 to 90 degrees PID
1087,0.44,-255,Shoulder 0 to 90 degrees PID
1097,0.7,-255,Shoulder 0 to 90 degrees PID
1108,1.23,-255,Shoulder 0 to 90 degrees PID
1118,1.58,-255,Shoulder 0 to 90 degrees PID
1129,2.29,-255,Shoulder 0 to 90 degrees PID
1139,2.64,-255,Shoulder 0 to 90 degrees PID
1150,3.08,-255,Shoulder 0 to 90 degrees PID
1160,3.43,-255,Shoulder 0 to 90 degrees PID
1171,3.87,-255,Shoulder 0 to 90 degrees PID
1181,4.22,-255,Shoulder 0 to 90 degrees PID
1192,4.57,-255,Shoulder 0 to 90 degrees PID
1202,4.83,-255,Shoulder 0 to 90 degrees PID
1212,5.19,-255,Shoulder 0 to 90 degrees PID
1223,6.15,-255,Shoulder 0 to 90 degrees PID
1234,6.59,-255,Shoulder 0 to 90 degrees PID
1244,6.94,-255,Shoulder 0 to 90 degrees PID
1255,7.38,-255,Shoulder 0 to 90 degrees PID
1265,7.82,-255,Shoulder 0 to 90 degrees PID
1276,8.26,-255,Shoulder 0 to 90 degrees PID
1286,8.7,-255,Shoulder 0 to 90 degrees PID
1297,9.14,-255,Shoulder 0 to 90 degrees PID
1307,9.93,-255,Shoulder 0 to 90 degrees PID
1318,10.28,-255,Shoulder 0 to 90 degrees PID
1328,10.72,-255,Shoulder 0 to 90 degrees PID
1339,11.16,-255,Shoulder 0 to 90 degrees PID
1349,11.6,-255,Shoulder 0 to 90 degrees PID
1360,12.04,-255,Shoulder 0 to 90 degrees PID
1370,12.74,-255,Shoulder 0 to 90 degrees PID
1381,13.18,-255,Shoulder 0 to 90 degrees PID
1391,13.71,-255,Shoulder 0 to 90 degrees PID
1402,14.24,-255,Shoulder 0 to 90 degrees PID
1412,14.59,-255,Shoulder 0 to 90 degrees PID
1423,14.94,-255,Shoulder 0 to 90 degrees PID
1433,15.21,-255,Shoulder 0 to 90 degrees PID
1443,16.17,-255,Shoulder 0 to 90 degrees PID
1454,16.61,-255,Shoulder 0 to 90 degrees PID
1464,16.87,-255,Shoulder 0 to 90 degrees PID
1474,17.31,-255,Shoulder 0 to 90 degrees PID
1484,17.67,-255,Shoulder 0 to 90 degrees PID
1494,18.02,-255,Shoulder 0 to 90 degrees PID
1504,18.9,-255,Shoulder 0 to 90 degrees PID
1515,19.25,-255,Shoulder 0 to 90 degrees PID
1525,19.6,-255,Shoulder 0 to 90 degrees PID
1535,19.95,-255,Shoulder 0 to 90 degrees PID
1545,20.39,-255,Shoulder 0 to 90 degrees PID
1556,20.83,-255,Shoulder 0 to 90 degrees PID
1566,21.8,-255,Shoulder 0 to 90 degrees PID
1576,22.06,-255,Shoulder 0 to 90 degrees PID
1586,22.41,-255,Shoulder 0 to 90 degrees PID
1596,22.85,-255,Shoulder 0 to 90 degrees PID
1607,23.2,-255,Shoulder 0 to 90 degrees PID
1617,23.64,-255,Shoulder 0 to 90 degrees PID
1627,24.08,-255,Shoulder 0 to 90 degrees PID
1637,24.79,-255,Shoulder 0 to 90 degrees PID
1648,25.14,-255,Shoulder 0 to 90 degrees PID
1658,25.58,-255,Shoulder 0 to 90 degrees PID
1669,26.02,-255,Shoulder 0 to 90 degrees PID
1679,26.46,-255,Shoulder 0 to 90 degrees PID
1690,26.89,-255,Shoulder 0 to 90 degrees PID
1700,27.69,-255,Shoulder 0 to 90 degrees PID
1710,28.21,-255,Shoulder 0 to 90 degrees PID
1720,28.56,-255,Shoulder 0 to 90 degrees PID
1731,29.0,-255,Shoulder 0 to 90 degrees PID
1741,29.36,-255,Shoulder 0 to 90 degrees PID
1752,29.62,-255,Shoulder 0 to 90 degrees PID
1762,30.59,-255,Shoulder 0 to 90 degrees PID
1773,31.03,-255,Shoulder 0 to 90 degrees PID
1784,31.38,-255,Shoulder 0 to 90 degrees PID
1794,31.64,-255,Shoulder 0 to 90 degrees PID
1804,31.99,-255,Shoulder 0 to 90 degrees PID
1814,32.43,-255,Shoulder 0 to 90 degrees PID
1825,32.87,-255,Shoulder 0 to 90 degrees PID
1835,33.84,-255,Shoulder 0 to 90 degrees PID
1845,34.19,-255,Shoulder 0 to 90 degrees PID
1856,34.63,-255,Shoulder 0 to 90 degrees PID
1866,35.07,-255,Shoulder 0 to 90 degrees PID
1876,35.51,-255,Shoulder 0 to 90 degrees PID
1886,35.95,-255,Shoulder 0 to 90 degrees PID
1896,36.65,-255,Shoulder 0 to 90 degrees PID
1907,37.0,-255,Shoulder 0 to 90 degrees PID
1917,37.44,-255,Shoulder 0 to 90 degrees PID
1927,37.79,-255,Shoulder 0 to 90 degrees PID
1937,38.23,-255,Shoulder 0 to 90 degrees PID
1947,38.67,-255,Shoulder 0 to 90 degrees PID
1957,39.46,-255,Shoulder 0 to 90 degrees PID
1968,39.81,-255,Shoulder 0 to 90 degrees PID
1978,40.25,-255,Shoulder 0 to 90 degrees PID
1988,40.69,-255,Shoulder 0 to 90 degrees PID
1998,41.04,-255,Shoulder 0 to 90 degrees PID
2009,41.48,-255,Shoulder 0 to 90 degrees PID
2019,41.84,-255,Shoulder 0 to 90 degrees PID
2030,42.8,-255,Shoulder 0 to 90 degrees PID
2040,43.24,-255,Shoulder 0 to 90 degrees PID
2051,43.59,-255,Shoulder 0 to 90 degrees PID
2061,43.86,-255,Shoulder 0 to 90 degrees PID
2071,44.21,-255,Shoulder 0 to 90 degrees PID
2082,44.74,-255,Shoulder 0 to 90 degrees PID
2092,45.53,-255,Shoulder 0 to 90 degrees PID
2103,45.97,-255,Shoulder 0 to 90 degrees PID
2113,46.32,-255,Shoulder 0 to 90 degrees PID
2123,46.58,-255,Shoulder 0 to 90 degrees PID
2134,47.02,-255,Shoulder 0 to 90 degrees PID
2144,47.46,-255,Shoulder 0 to 90 degrees PID
2154,48.34,-255,Shoulder 0 to 90 degrees PID
2165,48.69,-255,Shoulder 0 to 90 degrees PID
2175,49.04,-255,Shoulder 0 to 90 degrees PID
2185,49.39,-255,Shoulder 0 to 90 degrees PID
2195,49.83,-255,Shoulder 0 to 90 degrees PID
2206,50.36,-255,Shoulder 0 to 90 degrees PID
2216,51.15,-255,Shoulder 0 to 90 degrees PID
2226,51.5,-255,Shoulder 0 to 90 degrees PID
2236,51.94,-255,Shoulder 0 to 90 degrees PID
2246,52.38,-255,Shoulder 0 to 90 degrees PID
2256,52.82,-255,Shoulder 0 to 90 degrees PID
2267,53.17,-255,Shoulder 0 to 90 degrees PID
2277,53.53,-255,Shoulder 0 to 90 degrees PID
2288,54.49,-255,Shoulder 0 to 90 degrees PID
2298,54.84,-255,Shoulder 0 to 90 degrees PID
2308,55.28,-255,Shoulder 0 to 90 degrees PID
2319,55.72,-255,Shoulder 0 to 90 degrees PID
2329,56.07,-255,Shoulder 0 to 90 degrees PID
2339,56.43,-255,Shoulder 0 to 90 degrees PID
2349,57.39,-255,Shoulder 0 to 90 degrees PID
2360,57.83,-255,Shoulder 0 to 90 degrees PID
2370,58.27,-255,Shoulder 0 to 90 degrees PID
2381,58.54,-255,Shoulder 0 to 90 degrees PID
2391,58.97,-255,Shoulder 0 to 90 degrees PID
2401,59.33,-255,Shoulder 0 to 90 degrees PID
2412,60.29,-255,Shoulder 0 to 90 degrees PID
2422,60.64,-255,Shoulder 0 to 90 degrees PID
2433,61.17,-255,Shoulder 0 to 90 degrees PID
2443,61.52,-255,Shoulder 0 to 90 degrees PID
2453,61.96,-255,Shoulder 0 to 90 degrees PID
2464,62.4,-255,Shoulder 0 to 90 degrees PID
2474,62.67,-255,Shoulder 0 to 90 degrees PID
2485,63.72,-255,Shoulder 0 to 90 degrees PID
2495,64.07,-255,Shoulder 0 to 90 degrees PID
2506,64.6,-255,Shoulder 0 to 90 degrees PID
2516,64.86,-255,Shoulder 0 to 90 degrees PID
2526,65.39,-255,Shoulder 0 to 90 degrees PID
2537,65.74,-255,Shoulder 0 to 90 degrees PID
2547,66.53,-255,Shoulder 0 to 90 degrees PID
2558,66.88,-255,Shoulder 0 to 90 degrees PID
2568,67.15,-255,Shoulder 0 to 90 degrees PID
2578,67.68,-255,Shoulder 0 to 90 degrees PID
2588,68.03,-255,Shoulder 0 to 90 degrees PID
2599,68.55,-255,Shoulder 0 to 90 degrees PID
2610,69.35,-255,Shoulder 0 to 90 degrees PID
2620,69.79,-255,Shoulder 0 to 90 degrees PID
2631,70.22,-255,Shoulder 0 to 90 degrees PID
2641,70.66,-255,Shoulder 0 to 90 degrees PID
2651,70.93,-255,Shoulder 0 to 90 degrees PID
2661,71.28,-255,Shoulder 0 to 90 degrees PID
2672,72.07,-255,Shoulder 0 to 90 degrees PID
2682,72.69,-255,Shoulder 0 to 90 degrees PID
2693,73.04,-255,Shoulder 0 to 90 degrees PID
2703,73.3,-255,Shoulder 0 to 90 degrees PID
2714,73.74,-255,Shoulder 0 to 90 degrees PID
2724,74.09,-255,Shoulder 0 to 90 degrees PID
2734,74.53,-255,Shoulder 0 to 90 degrees PID
2744,75.5,-255,Shoulder 0 to 90 degrees PID
2754,75.76,-255,Shoulder 0 to 90 degrees PID
2764,76.03,-255,Shoulder 0 to 90 degrees PID
2775,76.55,-255,Shoulder 0 to 90 degrees PID
2785,77.08,-255,Shoulder 0 to 90 degrees PID
2795,77.43,-255,Shoulder 0 to 90 degrees PID
2806,78.13,-255,Shoulder 0 to 90 degrees PID
2816,78.49,-255,Shoulder 0 to 90 degrees PID
2826,79.01,-255,Shoulder 0 to 90 degrees PID
2837,79.54,-255,Shoulder 0 to 90 degrees PID
2848,79.89,-255,Shoulder 0 to 90 degrees PID
2858,80.33,-255,Shoulder 0 to 90 degrees PID
2869,81.12,-255,Shoulder 0 to 90 degrees PID
2879,81.65,-255,Shoulder 0 to 90 degrees PID
2890,81.91,-255,Shoulder 0 to 90 degrees PID
2900,82.35,-255,Shoulder 0 to 90 degrees PID
2910,82.71,-255,Shoulder 0 to 90 degrees PID
2921,83.06,-255,Shoulder 0 to 90 degrees PID
2931,83.41,-255,Shoulder 0 to 90 degrees PID
2942,84.37,-255,Shoulder 0 to 90 degrees PID
2952,84.81,-255,Shoulder 0 to 90 degrees PID
2963,85.25,-255,Shoulder 0 to 90 degrees PID
2973,85.52,-255,Shoulder 0 to 90 degrees PID
2984,85.96,-255,Shoulder 0 to 90 degrees PID
2994,86.22,-255,Shoulder 0 to 90 degrees PID
3004,87.1,-255,Shoulder 0 to 90 degrees PID
3015,87.54,-255,Shoulder 0 to 90 degrees PID
3025,87.98,-255,Shoulder 0 to 90 degrees PID
3036,88.33,-255,Shoulder 0 to 90 degrees PID
3046,88.77,-255,Shoulder 0 to 90 degrees PID
3057,89.21,-255,Shoulder 0 to 90 degrees PID
3067,90.18,-255,Shoulder 0 to 90 degrees PID
3078,90.44,-255,Shoulder 0 to 90 degrees PID
3088,90.79,-255,Shoulder 0 to 90 degrees PID
3099,91.23,-255,Shoulder 0 to 90 degrees PID
3110,91.76,-255,Shoulder 0 to 90 degrees PID
3120,92.2,-255,Shoulder 0 to 90 degrees PID
3131,92.9,-255,Shoulder 0 to 90 degrees PID
3141,93.25,-255,Shoulder 0 to 90 degrees PID
3152,93.69,-255,Shoulder 0 to 90 degrees PID
3162,94.13,-255,Shoulder 0 to 90 degrees PID
3173,94.75,-255,Shoulder 0 to 90 degrees PID
3183,95.01,-255,Shoulder 0 to 90 degrees PID
3193,95.36,-255,Shoulder 0 to 90 degrees PID
3203,96.15,-255,Shoulder 0 to 90 degrees PID
3213,96.68,-255,Shoulder 0 to 90 degrees PID
3224,97.21,-255,Shoulder 0 to 90 degrees PID
3234,97.56,-255,Shoulder 0 to 90 degrees PID
3244,97.82,-255,Shoulder 0 to 90 degrees PID
3254,98.17,-255,Shoulder 0 to 90 degrees PID
3264,99.14,-255,Shoulder 0 to 90 degrees PID
3275,99.58,-255,Shoulder 0 to 90 degrees PID
3285,99.93,-255,Shoulder 0 to 90 degrees PID
3295,100.28,-255,Shoulder 0 to 90 degrees PID
3306,100.72,-255,Shoulder 0 to 90 degrees PID
3316,100.99,-255,Shoulder 0 to 90 degrees PID
3326,101.87,-255,Shoulder 0 to 90 degrees PID
3336,102.22,-255,Shoulder 0 to 90 degrees PID
3347,102.66,-255,Shoulder 0 to 90 degrees PID
3357,103.01,-255,Shoulder 0 to 90 degrees PID
3367,103.27,-255,Shoulder 0 to 90 degrees PID
3377,104.15,-255,Shoulder 0 to 90 degrees PID
3387,104.5,-255,Shoulder 0 to 90 degrees PID
3398,104.94,-255,Shoulder 0 to 90 degrees PID
3408,105.29,-255,Shoulder 0 to 90 degrees PID
3418,105.56,-255,Shoulder 0 to 90 degrees PID
3429,106.35,-255,Shoulder 0 to 90 degrees PID
3439,106.79,-255,Shoulder 0 to 90 degrees PID
3450,107.31,-255,Shoulder 0 to 90 degrees PID
3460,107.67,-255,Shoulder 0 to 90 degrees PID
3471,108.02,-255,Shoulder 0 to 90 degrees PID
3481,108.81,-255,Shoulder 0 to 90 degrees PID
3492,109.25,-255,Shoulder 0 to 90 degrees PID
3502,109.6,-255,Shoulder 0 to 90 degrees PID
3513,109.95,-255,Shoulder 0 to 90 degrees PID
3524,110.3,-255,Shoulder 0 to 90 degrees PID
3534,111.18,-255,Shoulder 0 to 90 degrees PID
3545,111.53,-255,Shoulder 0 to 90 degrees PID
3555,111.97,-255,Shoulder 0 to 90 degrees PID
3565,112.32,-255,Shoulder 0 to 90 degrees PID
3576,112.76,-255,Shoulder 0 to 90 degrees PID
3586,113.47,-255,Shoulder 0 to 90 degrees PID
3597,113.99,-255,Shoulder 0 to 90 degrees PID
3607,114.43,-255,Shoulder 0 to 90 degrees PID
3617,114.79,-255,Shoulder 0 to 90 degrees PID
3628,115.14,-255,Shoulder 0 to 90 degrees PID
3638,115.49,-255,Shoulder 0 to 90 degrees PID
3648,116.37,-255,Shoulder 0 to 90 degrees PID
3659,116.72,-255,Shoulder 0 to 90 degrees PID
3669,117.25,-255,Shoulder 0 to 90 degrees PID
3679,117.6,-255,Shoulder 0 to 90 degrees PID
3689,117.95,-255,Shoulder 0 to 90 degrees PID
3699,118.74,-255,Shoulder 0 to 90 degrees PID
3709,119.09,-255,Shoulder 0 to 90 degrees PID
3720,119.53,-255,Shoulder 0 to 90 degrees PID
3730,119.88,-255,Shoulder 0 to 90 degrees PID
3741,120.23,-255,Shoulder 0 to 90 degrees PID
3751,121.11,-255,Shoulder 0 to 90 degrees PID
3761,121.46,-255,Shoulder 0 to 90 degrees PID
3771,121.82,-255,Shoulder 0 to 90 degrees PID
3782,122.34,-255,Shoulder 0 to 90 degrees PID
3792,122.87,-255,Shoulder 0 to 90 degrees PID
3802,123.66,-255,Shoulder 0 to 90 degrees PID
3812,123.93,-255,Shoulder 0 to 90 degrees PID
3822,124.45,-255,Shoulder 0 to 90 degrees PID
3832,124.89,-255,Shoulder 0 to 90 degrees PID
3842,125.24,-255,Shoulder 0 to 90 degrees PID
3853,125.68,-255,Shoulder 0 to 90 degrees PID
3863,126.39,-255,Shoulder 0 to 90 degrees PID
3874,126.83,-255,Shoulder 0 to 90 degrees PID
3884,127.18,-255,Shoulder 0 to 90 degrees PID
3894,127.62,-255,Shoulder 0 to 90 degrees PID
3905,127.97,-255,Shoulder 0 to 90 degrees PID
3915,128.85,-255,Shoulder 0 to 90 degrees PID
3926,129.29,-255,Shoulder 0 to 90 degrees PID
3936,129.73,-255,Shoulder 0 to 90 degrees PID
3947,130.25,-255,Shoulder 0 to 90 degrees PID
3957,130.43,-255,Shoulder 0 to 90 degrees PID
3968,131.31,-255,Shoulder 0 to 90 degrees PID
3978,131.75,-255,Shoulder 0 to 90 degrees PID
3989,132.1,-255,Shoulder 0 to 90 degrees PID
3999,132.63,-255,Shoulder 0 to 90 degrees PID
4009,132.98,-255,Shoulder 0 to 90 degrees PID
4019,133.33,-255,Shoulder 0 to 90 degrees PID
4030,134.21,-255,Shoulder 0 to 90 degrees PID
4041,134.56,-255,Shoulder 0 to 90 degrees PID
4051,135.0,-255,Shoulder 0 to 90 degrees PID
4062,135.44,-255,Shoulder 0 to 90 degrees PID
4072,135.79,-255,Shoulder 0 to 90 degrees PID
4083,136.76,-255,Shoulder 0 to 90 degrees PID
4093,137.2,-255,Shoulder 0 to 90 degrees PID
4103,137.64,-255,Shoulder 0 to 90 degrees PID
4113,137.99,-255,Shoulder 0 to 90 degrees PID
4123,138.43,-255,Shoulder 0 to 90 degrees PID
4134,139.39,-255,Shoulder 0 to 90 degrees PID
4144,139.75,-255,Shoulder 0 to 90 degrees PID
4154,140.19,-255,Shoulder 0 to 90 degrees PID
4165,140.62,-255,Shoulder 0 to 90 degrees PID
4175,141.06,-255,Shoulder 0 to 90 degrees PID
4185,142.12,-255,Shoulder 0 to 90 degrees PID
4195,142.56,-255,Shoulder 0 to 90 degrees PID
4206,143.0,-255,Shoulder 0 to 90 degrees PID
4216,143.26,-255,Shoulder 0 to 90 degrees PID
4226,143.7,-255,Shoulder 0 to 90 degrees PID
4236,144.05,-255,Shoulder 0 to 90 degrees PID
4246,145.02,-255,Shoulder 0 to 90 degrees PID
4257,145.55,-255,Shoulder 0 to 90 degrees PID
4267,145.99,-255,Shoulder 0 to 90 degrees PID
4277,146.34,-255,Shoulder 0 to 90 degrees PID
4287,146.6,-255,Shoulder 0 to 90 degrees PID
4298,147.66,-255,Shoulder 0 to 90 degrees PID
4308,148.1,-255,Shoulder 0 to 90 degrees PID
4319,148.54,-255,Shoulder 0 to 90 degrees PID
4329,148.89,-255,Shoulder 0 to 90 degrees PID
4339,149.33,-255,Shoulder 0 to 90 degrees PID
4349,149.68,-255,Shoulder 0 to 90 degrees PID
4360,150.82,-255,Shoulder 0 to 90 degrees PID
4370,151.26,-255,Shoulder 0 to 90 degrees PID
4381,151.7,-255,Shoulder 0 to 90 degrees PID
4391,152.14,-255,Shoulder 0 to 90 degrees PID
4402,152.58,-255,Shoulder 0 to 90 degrees PID
4412,153.54,-255,Shoulder 0 to 90 degrees PID
4422,153.9,-255,Shoulder 0 to 90 degrees PID
4432,154.34,-255,Shoulder 0 to 90 degrees PID
4443,154.69,-255,Shoulder 0 to 90 degrees PID
4453,155.13,-255,Shoulder 0 to 90 degrees PID
4464,156.18,-255,Shoulder 0 to 90 degrees PID
4474,156.62,-255,Shoulder 0 to 90 degrees PID
4485,157.06,-255,Shoulder 0 to 90 degrees PID
4495,157.32,-255,Shoulder 0 to 90 degrees PID
4505,157.68,-255,Shoulder 0 to 90 degrees PID
4516,158.73,-255,Shoulder 0 to 90 degrees PID
4526,159.08,-255,Shoulder 0 to 90 degrees PID
4536,159.52,-255,Shoulder 0 to 90 degrees PID
4546,159.96,-255,Shoulder 0 to 90 degrees PID
