timestamp,position,gain,movement_description
4556,160.49,-255,Shoulder 0 to 90 degrees PID
4566,161.46,-255,Shoulder 0 to 90 degrees PID
4577,161.89,-255,Shoulder 0 to 90 degrees PID
4587,162.25,-255,Shoulder 0 to 90 degrees PID
4597,162.69,-255,Shoulder 0 to 90 degrees PID
4607,163.12,-255,Shoulder 0 to 90 degrees PID
4618,163.48,-255,Shoulder 0 to 90 degrees PID
4628,164.44,-255,Shoulder 0 to 90 degrees PID
4638,164.88,-255,Shoulder 0 to 90 degrees PID
4649,165.32,-255,Shoulder 0 to 90 degrees PID
4659,165.67,-252,Shoulder 0 to 90 degrees PID
4669,166.11,-246,Shoulder 0 to 90 degrees PID
4679,166.9,-232,Shoulder 0 to 90 degrees PID
4690,167.52,-219,Shoulder 0 to 90 degrees PID
4700,167.87,-212,Shoulder 0 to 90 degrees PID
4711,168.13,-207,Shoulder 0 to 90 degrees PID
4721,168.75,-200,Shoulder 0 to 90 degrees PID
4732,169.45,-184,Shoulder 0 to 90 degrees PID
4742,169.89,-176,Shoulder 0 to 90 degrees PID
4752,170.24,-170,Shoulder 0 to 90 degrees PID
4763,170.68,-163,Shoulder 0 to 90 degrees PID
4773,171.12,-155,Shoulder 0 to 90 degrees PID
4784,171.56,-147,Shoulder 0 to 90 degrees PID
4794,172.44,-132,Shoulder 0 to 90 degrees PID
4805,172.71,-127,Shoulder 0 to 90 degrees PID
4815,173.06,-121,Shoulder 0 to 90 degrees PID
4826,173.32,-116,Shoulder 0 to 90 degrees PID
4836,173.67,-110,Shoulder 0 to 90 degrees PID
4847,174.55,-95,Shoulder 0 to 90 degrees PID
4857,174.9,-89,Shoulder 0 to 90 degrees PID
4868,175.17,-84,Shoulder 0 to 90 degrees PID
4879,175.43,-79,Shoulder 0 to 90 degrees PID
4889,175.78,-73,Shoulder 0 to 90 degrees PID
4900,176.13,-67,Shoulder 0 to 90 degrees PID
4910,176.75,-67,Shoulder 0 to 90 degrees PID
4920,176.92,-56,Shoulder 0 to 90 degrees PID
4931,177.28,-47,Shoulder 0 to 90 degrees PID
4941,177.45,-47,Shoulder 0 to 90 degrees PID
4952,177.71,-44,Shoulder 0 to 90 degrees PID
4962,177.89,-36,Shoulder 0 to 90 degrees PID
4973,178.42,-36,Shoulder 0 to 90 degrees PID
4983,178.59,-27,Shoulder 0 to 90 degrees PID
4994,178.77,-21,Shoulder 0 to 90 degrees PID
5004,178.86,-19,Shoulder 0 to 90 degrees PID
5014,179.03,-19,Shoulder 0 to 90 degrees PID
5025,179.21,-16,Shoulder 0 to 90 degrees PID
5035,179.47,-13,Shoulder 0 to 90 degrees PID
5046,179.56,-9,Shoulder 0 to 90 degrees PID
5056,179.65,-7,Shoulder 0 to 90 degrees PID
5067,179.74,-6,Shoulder 0 to 90 degrees PID
5077,179.82,-4,Shoulder 0 to 90 degrees PID
5088,179.82,-3,Shoulder 0 to 90 degrees PID
5098,179.82,-3,Shoulder 0 to 90 degrees PID
5108,179.91,-1,Shoulder 0 to 90 degrees PID
5118,179.91,-1,Shoulder 0 to 90 degrees PID
5129,179.91,-1,Shoulder 0 to 90 degrees PID
5139,179.91,0,Shoulder 0 to 90 degrees PID
5150,179.91,0,Shoulder 0 to 90 degrees PID
5160,180.0,0,Shoulder 0 to 90 degrees PID
5170,180.0,0,Shoulder 0 to 90 degrees PID
5180,180.0,-1,Shoulder 0 to 90 degrees PID
5191,180.0,0,Shoulder 0 to 90 degrees PID
5201,180.0,0,Shoulder 0 to 90 degrees PID
5211,180.0,0,Shoulder 0 to 90 degrees PID
5221,180.0,0,Shoulder 0 to 90 degrees PID
5231,180.0,0,Shoulder 0 to 90 degrees PID
5241,180.0,0,Shoulder 0 to 90 degrees PID
5251,179.91,-1,Shoulder 0 to 90 degrees PID
5262,179.91,-1,Shoulder 0 to 90 degrees PID
5272,180.0,0,Shoulder 0 to 90 degrees PID
5282,179.91,0,Shoulder 0 to 90 degrees PID
5292,180.0,0,Shoulder 0 to 90 degrees PID
5303,180.0,0,Shoulder 0 to 90 degrees PID
5314,179.91,0,Shoulder 0 to 90 degrees PID
5324,179.91,-1,Shoulder 0 to 90 degrees PID
5335,180.0,-1,Shoulder 0 to 90 degrees PID
5345,179.91,-1,Shoulder 0 to 90 degrees PID
5355,179.91,-1,Shoulder 0 to 90 degrees PID
5366,179.91,-1,Shoulder 0 to 90 degrees PID
5376,180.0,0,Shoulder 0 to 90 degrees PID
5387,180.0,0,Shoulder 0 to 90 degrees PID
5397,180.0,0,Shoulder 0 to 90 degrees PID
5408,179.91,-1,Shoulder 0 to 90 degrees PID
5418,179.91,-1,Shoulder 0 to 90 degrees PID
5429,180.0,0,Shoulder 0 to 90 degrees PID
5439,179.91,0,Shoulder 0 to 90 degrees PID
5450,180.0,0,Shoulder 0 to 90 degrees PID
5460,180.0,0,Shoulder 0 to 90 degrees PID
5471,179.91,-1,Shoulder 0 to 90 degrees PID
5481,180.0,0,Shoulder 0 to 90 degrees PID
5491,180.0,0,Shoulder 0 to 90 degrees PID
5501,180.0,0,Shoulder 0 to 90 degrees PID
5512,179.91,0,Shoulder 0 to 90 degrees PID
5523,180.0,0,Shoulder 0 to 90 degrees PID
5533,180.0,0,Shoulder 0 to 90 degrees PID
5544,180.0,0,Shoulder 0 to 90 degrees PID
5554,179.91,0,Shoulder 0 to 90 degrees PID
5565,179.91,-1,Shoulder 0 to 90 degrees PID
5575,180.0,-1,Shoulder 0 to 90 degrees PID
5585,179.91,0,Shoulder 0 to 90 degrees PID
5595,180.0,0,Shoulder 0 to 90 degrees PID
5605,179.91,0,Shoulder 0 to 90 degrees PID
5615,180.0,0,Shoulder 0 to 90 degrees PID
5626,180.0,0,Shoulder 0 to 90 degrees PID
5637,180.0,-1,Shoulder 0 to 90 degrees PID
5647,179.91,-1,Shoulder 0 to 90 degrees PID
5657,179.91,-1,Shoulder 0 to 90 degrees PID
5667,180.0,0,Shoulder 0 to 90 degrees PID
5677,180.0,0,Shoulder 0 to 90 degrees PID
5688,179.91,-1,Shoulder 0 to 90 degrees PID
5698,179.91,-1,Shoulder 0 to 90 degrees PID
5708,179.91,-1,Shoulder 0 to 90 degrees PID
5718,179.91,0,Shoulder 0 to 90 degrees PID
5728,179.91,0,Shoulder 0 to 90 degrees PID
5739,180.0,0,Shoulder 0 to 90 degrees PID
5749,179.91,-1,Shoulder 0 to 90 degrees PID
5760,180.0,-1,Shoulder 0 to 90 degrees PID
5770,180.0,0,Shoulder 0 to 90 degrees PID
5780,180.0,-1,Shoulder 0 to 90 degrees PID
5790,179.91,0,Shoulder 0 to 90 degrees PID
5801,180.0,0,Shoulder 0 to 90 degrees PID
5811,179.91,0,Shoulder 0 to 90 degrees PID
5821,180.0,0,Shoulder 0 to 90 degrees PID
5832,180.0,0,Shoulder 0 to 90 degrees PID
5842,180.09,1,Shoulder 0 to 90 degrees PID
5852,179.91,0,Shoulder 0 to 90 degrees PID
5862,180.0,0,Shoulder 0 to 90 degrees PID
5872,180.0,0,Shoulder 0 to 90 degrees PID
5883,179.91,-1,Shoulder 0 to 90 degrees PID
5894,180.0,-1,Shoulder 0 to 90 degrees PID
5904,180.0,0,Shoulder 0 to 90 degrees PID
5914,180.0,0,Shoulder 0 to 90 degrees PID
5925,180.0,0,Shoulder 0 to 90 degrees PID
5935,179.91,0,Shoulder 0 to 90 degrees PID
5946,180.0,0,Shoulder 0 to 90 degrees PID
5956,179.91,0,Shoulder 0 to 90 degrees PID
5966,180.0,-1,Shoulder 0 to 90 degrees PID
5976,179.91,-1,Shoulder 0 to 90 degrees PID
5986,179.91,0,Shoulder 0 to 90 degrees PID
5996,179.91,0,Shoulder 0 to 90 degrees PID
6007,179.91,-1,Shoulder 0 to 90 degrees PID
6017,180.0,0,Shoulder 0 to 90 degrees PID
6027,180.0,0,Shoulder 0 to 90 degrees PID
6038,179.91,-1,Shoulder 0 to 90 degrees PID
6048,180.0,0,Shoulder 0 to 90 degrees PID
6058,179.91,-1,Shoulder 0 to 90 degrees PID
6068,180.0,-1,Shoulder 0 to 90 degrees PID
6078,180.0,-1,Shoulder 0 to 90 degrees PID
6089,179.91,0,Shoulder 0 to 90 degrees PID
6099,180.0,-1,Shoulder 0 to 90 degrees PID
6109,180.0,-1,Shoulder 0 to 90 degrees PID
6119,180.0,-1,Shoulder 0 to 90 degrees PID
6130,180.0,-1,Shoulder 0 to 90 degrees PID
6140,180.0,0,Shoulder 0 to 90 degrees PID
6151,180.0,0,Shoulder 0 to 90 degrees PID
6161,179.91,0,Shoulder 0 to 90 degrees PID
6172,180.0,0,Shoulder 0 to 90 degrees PID
6182,180.0,0,Shoulder 0 to 90 degrees PID
6193,179.91,-1,Shoulder 0 to 90 degrees PID
6204,179.91,-1,Shoulder 0 to 90 degrees PID
6214,180.0,-1,Shoulder 0 to 90 degrees PID
6225,180.0,0,Shoulder 0 to 90 degrees PID
6236,180.0,0,Shoulder 0 to 90 degrees PID
6246,180.0,0,Shoulder 0 to 90 degrees PID
6257,179.91,0,Shoulder 0 to 90 degrees PID
6268,180.0,-1,Shoulder 0 to 90 degrees PID
6278,180.0,-1,Shoulder 0 to 90 degrees PID
6289,180.0,0,Shoulder 0 to 90 degrees PID
6299,179.91,0,Shoulder 0 to 90 degrees PID
6310,180.09,0,Shoulder 0 to 90 degrees PID
6320,180.0,0,Shoulder 0 to 90 degrees PID
6331,180.0,0,Shoulder 0 to 90 degrees PID
6342,179.91,-1,Shoulder 0 to 90 degrees PID
6352,180.0,0,Shoulder 0 to 90 degrees PID
6363,179.91,0,Shoulder 0 to 90 degrees PID
6373,180.0,0,Shoulder 0 to 90 degrees PID
6384,179.91,0,Shoulder 0 to 90 degrees PID
6395,180.0,-1,Shoulder 0 to 90 degrees PID
6405,179.91,0,Shoulder 0 to 90 degrees PID
6416,180.0,0,Shoulder 0 to 90 degrees PID
6427,180.0,0,Shoulder 0 to 90 degrees PID
6437,180.0,0,Shoulder 0 to 90 degrees PID
6448,180.0,0,Shoulder 0 to 90 degrees PID
6458,180.0,-1,Shoulder 0 to 90 degrees PID
6469,179.91,-1,Shoulder 0 to 90 degrees PID
6480,180.0,0,Shoulder 0 to 90 degrees PID
6490,180.0,-1,Shoulder 0 to 90 degrees PID
6501,180.0,-1,Shoulder 0 to 90 degrees PID
6511,179.91,-1,Shoulder 0 to 90 degrees PID
6521,179.91,0,Shoulder 0 to 90 degrees PID
6532,179.91,-1,Shoulder 0 to 90 degrees PID
6542,179.91,-1,Shoulder 0 to 90 degrees PID
6553,180.0,0,Shoulder 0 to 90 degrees PID
6563,180.0,0,Shoulder 0 to 90 degrees PID
6574,180.0,0,Shoulder 0 to 90 degrees PID
6584,179.91,-1,Shoulder 0 to 90 degrees PID
6595,179.91,-1,Shoulder 0 to 90 degrees PID
6605,180.0,0,Shoulder 0 to 90 degrees PID
6615,179.91,0,Shoulder 0 to 90 degrees PID
6626,180.0,-1,Shoulder 0 to 90 degrees PID
6637,180.0,0,Shoulder 0 to 90 degrees PID
6647,180.0,0,Shoulder 0 to 90 degrees PID
6658,180.0,0,Shoulder 0 to 90 degrees PID
6668,180.0,0,Shoulder 0 to 90 degrees PID
6679,180.0,0,Shoulder 0 to 90 degrees PID
6689,180.0,0,Shoulder 0 to 90 degrees PID
6700,180.0,0,Shoulder 0 to 90 degrees PID
6710,180.0,0,Shoulder 0 to 90 degrees PID
6720,179.91,0,Shoulder 0 to 90 degrees PID
6731,180.0,-1,Shoulder 0 to 90 degrees PID
6741,180.0,0,Shoulder 0 to 90 degrees PID
6752,180.0,0,Shoulder 0 to 90 degrees PID
6762,179.91,-1,Shoulder 0 to 90 degrees PID
6773,180.0,-1,Shoulder 0 to 90 degrees PID
6783,180.0,0,Shoulder 0 to 90 degrees PID
6794,179.91,0,Shoulder 0 to 90 degrees PID
6804,180.0,-1,Shoulder 0 to 90 degrees PID
6814,179.91,0,Shoulder 0 to 90 degrees PID
6824,180.0,0,Shoulder 0 to 90 degrees PID
6834,180.0,0,Shoulder 0 to 90 degrees PID
6844,180.0,-1,Shoulder 0 to 90 degrees PID
6854,180.0,0,Shoulder 0 to 90 degrees PID
6865,180.0,0,Shoulder 0 to 90 degrees PID
6875,180.0,0,Shoulder 0 to 90 degrees PID
6886,180.0,0,Shoulder 0 to 90 degrees PID
6896,180.0,0,Shoulder 0 to 90 degrees PID
6907,180.0,0,Shoulder 0 to 90 degrees PID
6917,180.0,0,Shoulder 0 to 90 degrees PID
6927,179.91,0,Shoulder 0 to 90 degrees PID
6937,179.91,-1,Shoulder 0 to 90 degrees PID
6947,180.0,0,Shoulder 0 to 90 degrees PID
6958,180.0,0,Shoulder 0 to 90 degrees PID
6968,180.0,0,Shoulder 0 to 90 degrees PID
6978,180.0,0,Shoulder 0 to 90 degrees PID
6989,180.0,0,Shoulder 0 to 90 degrees PID
6999,180.0,0,Shoulder 0 to 90 degrees PID
7010,180.0,-1,Shoulder 0 to 90 degrees PID
7020,180.0,-1,Shoulder 0 to 90 degrees PID
7031,179.91,-1,Shoulder 0 to 90 degrees PID
7041,179.91,-1,Shoulder 0 to 90 degrees PID
7051,180.0,0,Shoulder 0 to 90 degrees PID
7062,179.91,-1,Shoulder 0 to 90 degrees PID
7072,180.0,0,Shoulder 0 to 90 degrees PID
7082,180.0,0,Shoulder 0 to 90 degrees PID
7093,180.0,0,Shoulder 0 to 90 degrees PID
7103,180.0,0,Shoulder 0 to 90 degrees PID
7113,180.0,0,Shoulder 0 to 90 degrees PID
7124,179.91,-1,Shoulder 0 to 90 degrees PID
7134,179.91,-1,Shoulder 0 to 90 degrees PID
7145,180.0,0,Shoulder 0 to 90 degrees PID
7155,179.91,-1,Shoulder 0 to 90 degrees PID
7166,179.91,-1,Shoulder 0 to 90 degrees PID
7176,180.0,0,Shoulder 0 to 90 degrees PID
7187,180.0,0,Shoulder 0 to 90 degrees PID
7197,180.0,0,Shoulder 0 to 90 degrees PID
7208,180.0,0,Shoulder 0 to 90 degrees PID
7218,179.91,-1,Shoulder 0 to 90 degrees PID
7228,179.91,-1,Shoulder 0 to 90 degrees PID
7238,180.0,-1,Shoulder 0 to 90 degrees PID
7248,180.0,0,Shoulder 0 to 90 degrees PID
7259,180.0,0,Shoulder 0 to 90 degrees PID
7269,179.91,0,Shoulder 0 to 90 degrees PID
7279,180.0,-1,Shoulder 0 to 90 degrees PID
7290,180.0,0,Shoulder 0 to 90 degrees PID
7300,179.91,0,Shoulder 0 to 90 degrees PID
7311,180.09,0,Shoulder 0 to 90 degrees PID
7322,180.0,0,Shoulder 0 to 90 degrees PID
7332,180.0,0,Shoulder 0 to 90 degrees PID
7342,179.91,0,Shoulder 0 to 90 degrees PID
7353,180.0,-1,Shoulder 0 to 90 degrees PID
7363,180.0,0,Shoulder 0 to 90 degrees PID
7373,179.91,0,Shoulder 0 to 90 degrees PID
7383,180.0,0,Shoulder 0 to 90 degrees PID
7394,179.91,-1,Shoulder 0 to 90 degrees PID
7404,180.0,0,Shoulder 0 to 90 degrees PID
7414,180.0,0,Shoulder 0 to 90 degrees PID
7424,180.0,-1,Shoulder 0 to 90 degrees PID
7435,180.0,-1,Shoulder 0 to 90 degrees PID
7445,179.91,0,Shoulder 0 to 90 degrees PID
7456,180.0,-1,Shoulder 0 to 90 degrees PID
7466,180.0,-1,Shoulder 0 to 90 degrees PID
7477,180.0,-1,Shoulder 0 to 90 degrees PID
7487,179.91,-1,Shoulder 0 to 90 degrees PID
7497,180.09,0,Shoulder 0 to 90 degrees PID
7507,180.0,-1,Shoulder 0 to 90 degrees PID
7517,179.91,-1,Shoulder 0 to 90 degrees PID
7528,179.91,-1,Shoulder 0 to 90 degrees PID
7538,179.91,0,Shoulder 0 to 90 degrees PID
7549,180.0,1,Shoulder 0 to 90 degrees PID
7559,180.0,0,Shoulder 0 to 90 degrees PID
7569,180.0,0,Shoulder 0 to 90 degrees PID
7580,180.0,0,Shoulder 0 to 90 degrees PID
7590,180.0,0,Shoulder 0 to 90 degrees PID
7600,180.0,0,Shoulder 0 to 90 degrees PID
7610,180.0,0,Shoulder 0 to 90 degrees PID
7621,180.0,0,Shoulder 0 to 90 degrees PID
7631,180.09,0,Shoulder 0 to 90 degrees PID
7642,180.0,1,Shoulder 0 to 90 degrees PID
7652,180.0,0,Shoulder 0 to 90 degrees PID
7663,180.0,0,Shoulder 0 to 90 degrees PID
7673,180.09,0,Shoulder 0 to 90 degrees PID
7684,180.0,1,Shoulder 0 to 90 degrees PID
7694,179.91,0,Shoulder 0 to 90 degrees PID
7705,180.0,-1,Shoulder 0 to 90 degrees PID
7715,180.0,0,Shoulder 0 to 90 degrees PID
7726,180.0,0,Shoulder 0 to 90 degrees PID
7736,179.91,0,Shoulder 0 to 90 degrees PID
7747,180.0,-1,Shoulder 0 to 90 degrees PID
7757,180.0,0,Shoulder 0 to 90 degrees PID
7768,179.91,0,Shoulder 0 to 90 degrees PID
7778,180.0,-1,Shoulder 0 to 90 degrees PID
7789,180.0,0,Shoulder 0 to 90 degrees PID
7799,180.0,0,Shoulder 0 to 90 degrees PID
7810,179.91,0,Shoulder 0 to 90 degrees PID
7820,180.0,0,Shoulder 0 to 90 degrees PID
7831,179.91,0,Shoulder 0 to 90 degrees PID
7841,180.0,0,Shoulder 0 to 90 degrees PID
7852,179.91,0,Shoulder 0 to 90 degrees PID
7862,179.91,-1,Shoulder 0 to 90 degrees PID
7873,180.0,-1,Shoulder 0 to 90 degrees PID
7884,180.0,0,Shoulder 0 to 90 degrees PID
7894,179.91,0,Shoulder 0 to 90 degrees PID
7905,179.91,0,Shoulder 0 to 90 degrees PID
7915,180.0,-1,Shoulder 0 to 90 degrees PID
7925,180.0,0,Shoulder 0 to 90 degrees PID
7935,180.0,0,Shoulder 0 to 90 degrees PID
7945,180.0,0,Shoulder 0 to 90 degrees PID
7955,179.91,0,Shoulder 0 to 90 degrees PID
7966,180.0,-1,Shoulder 0 to 90 degrees PID
7976,180.0,-1,Shoulder 0 to 90 degrees PID
7987,179.91,0,Shoulder 0 to 90 degrees PID
7997,179.91,0,Shoulder 0 to 90 degrees PID
8007,180.0,-1,Shoulder 0 to 90 degrees PID
8017,180.0,0,Shoulder 0 to 90 degrees PID
8028,180.0,0,Shoulder 0 to 90 degrees PID
8038,180.0,0,Shoulder 0 to 90 degrees PID
8048,180.0,0,Shoulder 0 to 90 degrees PID
8058,180.0,-1,Shoulder 0 to 90 degrees PID
8068,180.0,0,Shoulder 0 to 90 degrees PID
8078,179.91,0,Shoulder 0 to 90 degrees PID
8089,180.0,0,Shoulder 0 to 90 degrees PID
8100,180.09,0,Shoulder 0 to 90 degrees PID
8110,179.91,-1,Shoulder 0 to 90 degrees PID
8120,180.0,0,Shoulder 0 to 90 degrees PID
8130,180.0,0,Shoulder 0 to 90 degrees PID
8140,180.0,0,Shoulder 0 to 90 degrees PID
8151,179.91,-1,Shoulder 0 to 90 degrees PID
8161,180.09,-1,Shoulder 0 to 90 degrees PID
8171,179.91,-1,Shoulder 0 to 90 degrees PID
8182,179.91,0,Shoulder 0 to 90 degrees PID
8192,179.91,-1,Shoulder 0 to 90 degrees PID
8203,180.0,0,Shoulder 0 to 90 degrees PID
8214,180.0,0,Shoulder 0 to 90 degrees PID
8224,179.91,0,Shoulder 0 to 90 degrees PID
8235,180.0,0,Shoulder 0 to 90 degrees PID
8245,180.0,-1,Shoulder 0 to 90 degrees PID
8256,179.91,0,Shoulder 0 to 90 degrees PID
8267,179.91,0,Shoulder 0 to 90 degrees PID
8277,180.0,-1,Shoulder 0 to 90 degrees PID
8288,180.0,-1,Shoulder 0 to 90 degrees PID
8298,180.0,0,Shoulder 0 to 90 degrees PID
8309,180.0,0,Shoulder 0 to 90 degrees PID
8320,180.0,0,Shoulder 0 to 90 degrees PID
8330,180.0,0,Shoulder 0 to 90 degrees PID
8341,179.91,0,Shoulder 0 to 90 degrees PID
8351,179.91,0,Shoulder 0 to 90 degrees PID
8362,180.09,1,Shoulder 0 to 90 degrees PID
8373,180.0,0,Shoulder 0 to 90 degrees PID
8383,179.91,0,Shoulder 0 to 90 degrees PID
8394,180.0,-1,Shoulder 0 to 90 degrees PID
8404,179.91,-1,Shoulder 0 to 90 degrees PID
8415,179.91,-1,Shoulder 0 to 90 degrees PID
8425,180.0,0,Shoulder 0 to 90 degrees PID
8435,179.91,-1,Shoulder 0 to 90 degrees PID
8446,179.91,-1,Shoulder 0 to 90 degrees PID
8456,179.91,0,Shoulder 0 to 90 degrees PID
8467,180.0,0,Shoulder 0 to 90 degrees PID
8478,180.0,-1,Shoulder 0 to 90 degrees PID
8488,179.91,-1,Shoulder 0 to 90 degrees PID
8499,180.0,0,Shoulder 0 to 90 degrees PID
8509,179.91,0,Shoulder 0 to 90 degrees PID
8519,180.0,-1,Shoulder 0 to 90 degrees PID
8530,179.91,0,Shoulder 0 to 90 degrees PID
8540,180.0,-1,Shoulder 0 to 90 degrees PID
8550,180.0,0,Shoulder 0 to 90 degrees PID
8560,180.0,0,Shoulder 0 to 90 degrees PID
8570,180.0,0,Shoulder 0 to 90 degrees PID
8580,179.91,0,Shoulder 0 to 90 degrees PID
8590,180.0,0,Shoulder 0 to 90 degrees PID
8600,180.0,0,Shoulder 0 to 90 degrees PID
8611,180.0,-1,Shoulder 0 to 90 degrees PID
8621,180.0,-1,Shoulder 0 to 90 degrees PID
8631,180.0,0,Shoulder 0 to 90 degrees PID
8641,180.0,0,Shoulder 0 to 90 degrees PID
8652,180.0,0,Shoulder 0 to 90 degrees PID
8662,179.91,0,Shoulder 0 to 90 degrees PID
8672,180.0,1,Shoulder 0 to 90 degrees PID
8682,179.91,-1,Shoulder 0 to 90 degrees PID
8692,179.91,0,Shoulder 0 to 90 degrees PID
8702,179.91,0,Shoulder 0 to 90 degrees PID
8712,179.91,-1,Shoulder 0 to 90 degrees PID
8723,180.0,0,Shoulder 0 to 90 degrees PID
8733,180.0,-1,Shoulder 0 to 90 degrees PID
8743,180.0,-1,Shoulder 0 to 90 degrees PID
8754,180.0,-1,Shoulder 0 to 90 degrees PID
8765,180.0,0,Shoulder 0 to 90 degrees PID
8775,180.0,0,Shoulder 0 to 90 degrees PID
8786,179.91,0,Shoulder 0 to 90 degrees PID
8796,180.0,0,Shoulder 0 to 90 degrees PID
8807,180.0,0,Shoulder 0 to 90 degrees PID
8817,180.0,0,Shoulder 0 to 90 degrees PID
8828,180.0,-1,Shoulder 0 to 90 degrees PID
