timestamp,position,gain,movement_description
8838,180.0,0,Shoulder 0 to 90 degrees PID
8848,180.0,0,Shoulder 0 to 90 degrees PID
8859,180.0,0,Shoulder 0 to 90 degrees PID
8869,180.0,0,Shoulder 0 to 90 degrees PID
8880,179.91,0,Shoulder 0 to 90 degrees PID
8890,179.91,-1,Shoulder 0 to 90 degrees PID
8901,179.91,-1,Shoulder 0 to 90 degrees PID
8911,179.91,-1,Shoulder 0 to 90 degrees PID
8922,179.91,-1,Shoulder 0 to 90 degrees PID
8932,179.91,-1,Shoulder 0 to 90 degrees PID
8943,180.0,-1,Shoulder 0 to 90 degrees PID
8953,180.0,0,Shoulder 0 to 90 degrees PID
8964,180.0,0,Shoulder 0 to 90 degrees PID
8974,180.0,0,Shoulder 0 to 90 degrees PID
8984,179.91,0,Shoulder 0 to 90 degrees PID
8995,180.0,0,Shoulder 0 to 90 degrees PID
9005,180.0,0,Shoulder 0 to 90 degrees PID
9015,180.0,0,Shoulder 0 to 90 degrees PID
9026,179.91,0,Shoulder 0 to 90 degrees PID
9036,180.0,-1,Shoulder 0 to 90 degrees PID
9046,180.0,-1,Shoulder 0 to 90 degrees PID
9056,180.0,0,Shoulder 0 to 90 degrees PID
9067,179.91,-1,Shoulder 0 to 90 degrees PID
9077,180.0,0,Shoulder 0 to 90 degrees PID
9087,179.91,0,Shoulder 0 to 90 degrees PID
9097,179.91,0,Shoulder 0 to 90 degrees PID
9108,180.0,-1,Shoulder 0 to 90 degrees PID
9118,180.0,0,Shoulder 0 to 90 degrees PID
9128,179.91,-1,Shoulder 0 to 90 degrees PID
9138,180.0,0,Shoulder 0 to 90 degrees PID
9149,180.0,-1,Shoulder 0 to 90 degrees PID
9159,179.91,-1,Shoulder 0 to 90 degrees PID
9169,180.0,0,Shoulder 0 to 90 degrees PID
9179,179.91,-1,Shoulder 0 to 90 degrees PID
9189,180.0,-1,Shoulder 0 to 90 degrees PID
9200,180.0,-1,Shoulder 0 to 90 degrees PID
9210,180.0,-1,Shoulder 0 to 90 degrees PID
9220,180.0,0,Shoulder 0 to 90 degrees PID
9231,180.0,-1,Shoulder 0 to 90 degrees PID
9241,179.91,-1,Shoulder 0 to 90 degrees PID
9251,180.0,0,Shoulder 0 to 90 degrees PID
9262,179.91,-1,Shoulder 0 to 90 degrees PID
9272,180.0,0,Shoulder 0 to 90 degrees PID
9283,179.91,-1,Shoulder 0 to 90 degrees PID
9294,180.0,0,Shoulder 0 to 90 degrees PID
9304,180.0,0,Shoulder 0 to 90 degrees PID
9314,180.0,0,Shoulder 0 to 90 degrees PID
9325,180.0,0,Shoulder 0 to 90 degrees PID
9335,180.0,0,Shoulder 0 to 90 degrees PID
9346,180.0,0,Shoulder 0 to 90 degrees PID
9356,180.0,0,Shoulder 0 to 90 degrees PID
9367,180.0,0,Shoulder 0 to 90 degrees PID
9378,180.0,0,Shoulder 0 to 90 degrees PID
9388,179.91,-1,Shoulder 0 to 90 degrees PID
9399,179.91,-1,Shoulder 0 to 90 degrees PID
9409,180.0,0,Shoulder 0 to 90 degrees PID
9420,180.0,0,Shoulder 0 to 90 degrees PID
9430,180.0,0,Shoulder 0 to 90 degrees PID
9441,180.0,0,Shoulder 0 to 90 degrees PID
9451,180.0,0,Shoulder 0 to 90 degrees PID
9461,179.91,0,Shoulder 0 to 90 degrees PID
9472,179.91,0,Shoulder 0 to 90 degrees PID
9482,180.0,-1,Shoulder 0 to 90 degrees PID
9493,180.0,-1,Shoulder 0 to 90 degrees PID
9503,180.0,0,Shoulder 0 to 90 degrees PID
9513,180.09,0,Shoulder 0 to 90 degrees PID
9524,179.91,-1,Shoulder 0 to 90 degrees PID
9534,180.0,-1,Shoulder 0 to 90 degrees PID
9545,180.0,0,Shoulder 0 to 90 degrees PID
9555,180.0,0,Shoulder 0 to 90 degrees PID
9565,180.0,-1,Shoulder 0 to 90 degrees PID
9575,179.91,0,Shoulder 0 to 90 degrees PID
9585,180.0,-1,Shoulder 0 to 90 degrees PID
9595,180.0,0,Shoulder 0 to 90 degrees PID
9605,180.0,0,Shoulder 0 to 90 degrees PID
9616,180.0,-1,Shoulder 0 to 90 degrees PID
9626,180.0,0,Shoulder 0 to 90 degrees PID
9636,180.0,0,Shoulder 0 to 90 degrees PID
9646,179.91,0,Shoulder 0 to 90 degrees PID
9657,180.0,0,Shoulder 0 to 90 degrees PID
9667,180.0,0,Shoulder 0 to 90 degrees PID
9677,180.0,0,Shoulder 0 to 90 degrees PID
9688,180.0,0,Shoulder 0 to 90 degrees PID
9698,180.0,0,Shoulder 0 to 90 degrees PID
9708,179.91,0,Shoulder 0 to 90 degrees PID
9718,180.0,0,Shoulder 0 to 90 degrees PID
9729,179.91,0,Shoulder 0 to 90 degrees PID
9740,179.91,-1,Shoulder 0 to 90 degrees PID
9750,180.0,0,Shoulder 0 to 90 degrees PID
9760,179.91,-1,Shoulder 0 to 90 degrees PID
9771,180.0,0,Shoulder 0 to 90 degrees PID
9781,180.0,0,Shoulder 0 to 90 degrees PID
9791,180.0,0,Shoulder 0 to 90 degrees PID
9802,180.0,0,Shoulder 0 to 90 degrees PID
9812,180.0,0,Shoulder 0 to 90 degrees PID
9822,180.0,0,Shoulder 0 to 90 degrees PID
9832,179.91,0,Shoulder 0 to 90 degrees PID
9843,180.0,0,Shoulder 0 to 90 degrees PID
9853,179.91,0,Shoulder 0 to 90 degrees PID
9864,180.0,-1,Shoulder 0 to 90 degrees PID
9875,180.0,0,Shoulder 0 to 90 degrees PID
9885,179.91,0,Shoulder 0 to 90 degrees PID
9896,180.0,-1,Shoulder 0 to 90 degrees PID
9906,180.0,0,Shoulder 0 to 90 degrees PID
9917,180.0,0,Shoulder 0 to 90 degrees PID
9927,179.91,0,Shoulder 0 to 90 degrees PID
9938,180.0,-1,Shoulder 0 to 90 degrees PID
9948,179.91,0,Shoulder 0 to 90 degrees PID
9959,180.0,-1,Shoulder 0 to 90 degrees PID
9969,179.91,0,Shoulder 0 to 90 degrees PID
9980,180.0,-1,Shoulder 0 to 90 degrees PID
9990,179.91,0,Shoulder 0 to 90 degrees PID
10001,179.91,-1,Shoulder 0 to 90 degrees PID
10011,179.91,-1,Shoulder 0 to 90 degrees PID
10022,180.0,0,Shoulder 0 to 90 degrees PID
10032,179.91,0,Shoulder 0 to 90 degrees PID
10043,179.91,-1,Shoulder 0 to 90 degrees PID
10053,180.0,-1,Shoulder 0 to 90 degrees PID
10064,179.91,0,Shoulder 0 to 90 degrees PID
10074,179.91,-1,Shoulder 0 to 90 degrees PID
10085,179.91,-1,Shoulder 0 to 90 degrees PID
10095,180.0,-1,Shoulder 0 to 90 degrees PID
10106,180.0,0,Shoulder 0 to 90 degrees PID
10116,180.0,0,Shoulder 0 to 90 degrees PID
10127,179.91,0,Shoulder 0 to 90 degrees PID
10137,180.0,-1,Shoulder 0 to 90 degrees PID
10147,179.91,-1,Shoulder 0 to 90 degrees PID
10158,179.91,0,Shoulder 0 to 90 degrees PID
10168,180.0,-1,Shoulder 0 to 90 degrees PID
10178,180.0,0,Shoulder 0 to 90 degrees PID
10189,180.0,0,Shoulder 0 to 90 degrees PID
10199,180.0,0,Shoulder 0 to 90 degrees PID
10209,180.0,0,Shoulder 0 to 90 degrees PID
10220,180.0,0,Shoulder 0 to 90 degrees PID
10230,180.0,-1,Shoulder 0 to 90 degrees PID
10240,180.09,0,Shoulder 0 to 90 degrees PID
10250,180.0,0,Shoulder 0 to 90 degrees PID
10261,180.0,0,Shoulder 0 to 90 degrees PID
10271,179.91,0,Shoulder 0 to 90 degrees PID
10281,180.0,0,Shoulder 0 to 90 degrees PID
10292,180.0,-1,Shoulder 0 to 90 degrees PID
10302,180.0,0,Shoulder 0 to 90 degrees PID
10312,180.0,0,Shoulder 0 to 90 degrees PID
10323,179.91,0,Shoulder 0 to 90 degrees PID
10333,180.0,-1,Shoulder 0 to 90 degrees PID
10343,180.0,0,Shoulder 0 to 90 degrees PID
10353,180.0,-1,Shoulder 0 to 90 degrees PID
10364,180.0,0,Shoulder 0 to 90 degrees PID
10374,180.0,0,Shoulder 0 to 90 degrees PID
10384,180.0,0,Shoulder 0 to 90 degrees PID
10395,179.91,0,Shoulder 0 to 90 degrees PID
10406,179.91,-1,Shoulder 0 to 90 degrees PID
10416,180.0,0,Shoulder 0 to 90 degrees PID
10426,179.91,0,Shoulder 0 to 90 degrees PID
10436,180.0,0,Shoulder 0 to 90 degrees PID
10447,179.91,-1,Shoulder 0 to 90 degrees PID
10461,179.91,0,Shoulder 0 to 90 degrees PID
10471,179.91,0,Shoulder 0 to 90 degrees PID
10482,180.0,0,Shoulder 0 to 90 degrees PID
10492,179.91,0,Shoulder 0 to 90 degrees PID
10502,180.0,0,Shoulder 0 to 90 degrees PID
10512,179.91,-1,Shoulder 0 to 90 degrees PID
10523,179.91,0,Shoulder 0 to 90 degrees PID
10533,180.0,0,Shoulder 0 to 90 degrees PID
10544,180.0,-1,Shoulder 0 to 90 degrees PID
10554,180.0,-1,Shoulder 0 to 90 degrees PID
10565,180.0,0,Shoulder 0 to 90 degrees PID
10575,180.0,-1,Shoulder 0 to 90 degrees PID
10585,180.0,-1,Shoulder 0 to 90 degrees PID
10596,179.91,0,Shoulder 0 to 90 degrees PID
10607,179.91,0,Shoulder 0 to 90 degrees PID
10617,180.0,0,Shoulder 0 to 90 degrees PID
10628,179.91,0,Shoulder 0 to 90 degrees PID
10638,179.91,0,Shoulder 0 to 90 degrees PID
10648,180.0,0,Shoulder 0 to 90 degrees PID
10659,179.91,-1,Shoulder 0 to 90 degrees PID
10669,180.0,0,Shoulder 0 to 90 degrees PID
10679,179.91,0,Shoulder 0 to 90 degrees PID
10689,180.0,-1,Shoulder 0 to 90 degrees PID
10700,180.0,1,Shoulder 0 to 90 degrees PID
10710,179.91,0,Shoulder 0 to 90 degrees PID
10721,179.91,-1,Shoulder 0 to 90 degrees PID
10731,179.91,0,Shoulder 0 to 90 degrees PID
10741,180.0,0,Shoulder 0 to 90 degrees PID
10752,179.91,0,Shoulder 0 to 90 degrees PID
10762,180.0,0,Shoulder 0 to 90 degrees PID
10772,180.0,-1,Shoulder 0 to 90 degrees PID
10782,180.0,-1,Shoulder 0 to 90 degrees PID
10793,180.0,0,Shoulder 0 to 90 degrees PID
10803,180.0,-1,Shoulder 0 to 90 degrees PID
10813,179.91,0,Shoulder 0 to 90 degrees PID
10823,179.91,-1,Shoulder 0 to 90 degrees PID
10834,180.0,-1,Shoulder 0 to 90 degrees PID
10844,179.91,-1,Shoulder 0 to 90 degrees PID
10855,180.0,-1,Shoulder 0 to 90 degrees PID
10865,180.0,0,Shoulder 0 to 90 degrees PID
10876,180.0,0,Shoulder 0 to 90 degrees PID
10886,179.91,0,Shoulder 0 to 90 degrees PID
10896,180.0,-1,Shoulder 0 to 90 degrees PID
10907,180.0,0,Shoulder 0 to 90 degrees PID
10917,179.91,-1,Shoulder 0 to 90 degrees PID
10928,180.0,0,Shoulder 0 to 90 degrees PID
10938,180.0,0,Shoulder 0 to 90 degrees PID
10948,180.0,0,Shoulder 0 to 90 degrees PID
10959,180.0,0,Shoulder 0 to 90 degrees PID
10969,180.0,-1,Shoulder 0 to 90 degrees PID
10979,180.0,0,Shoulder 0 to 90 degrees PID
10989,180.0,0,Shoulder 0 to 90 degrees PID
10999,180.0,0,Shoulder 0 to 90 degrees PID
11009,180.0,255,Shoulder 90 to 0 degrees PID
11020,180.0,255,Shoulder 90 to 0 degrees PID
11030,179.91,255,Shoulder 90 to 0 degrees PID
11041,179.91,255,Shoulder 90 to 0 degrees PID
11052,179.91,255,Shoulder 90 to 0 degrees PID
11062,179.91,255,Shoulder 90 to 0 degrees PID
11073,179.91,255,Shoulder 90 to 0 degrees PID
11083,179.82,255,Shoulder 90 to 0 degrees PID
11094,179.65,255,Shoulder 90 to 0 degrees PID
11104,179.21,255,Shoulder 90 to 0 degrees PID
11115,178.42,255,Shoulder 90 to 0 degrees PID
11125,178.07,255,Shoulder 90 to 0 degrees PID
11135,177.8,255,Shoulder 90 to 0 degrees PID
11146,177.45,255,Shoulder 90 to 0 degrees PID
11156,176.92,255,Shoulder 90 to 0 degrees PID
11167,176.57,255,Shoulder 90 to 0 degrees PID
11177,175.69,255,Shoulder 90 to 0 degrees PID
11188,175.34,255,Shoulder 90 to 0 degrees PID
11198,174.9,255,Shoulder 90 to 0 degrees PID
11208,174.46,255,Shoulder 90 to 0 degrees PID
11219,174.11,255,Shoulder 90 to 0 degrees PID
11229,173.58,255,Shoulder 90 to 0 degrees PID
11239,172.71,255,Shoulder 90 to 0 degrees PID
11249,172.27,255,Shoulder 90 to 0 degrees PID
11260,171.83,255,Shoulder 90 to 0 degrees PID
11270,171.3,255,Shoulder 90 to 0 degrees PID
11280,170.95,255,Shoulder 90 to 0 degrees PID
11291,170.51,255,Shoulder 90 to 0 degrees PID
11301,169.63,255,Shoulder 90 to 0 degrees PID
11312,169.1,255,Shoulder 90 to 0 degrees PID
11322,168.75,255,Shoulder 90 to 0 degrees PID
11332,168.57,255,Shoulder 90 to 0 degrees PID
11342,168.22,255,Shoulder 90 to 0 degrees PID
11353,167.61,255,Shoulder 90 to 0 degrees PID
11363,167.17,255,Shoulder 90 to 0 degrees PID
11373,166.38,255,Shoulder 90 to 0 degrees PID
11383,165.94,255,Shoulder 90 to 0 degrees PID
11393,165.5,255,Shoulder 90 to 0 degrees PID
11403,165.06,255,Shoulder 90 to 0 degrees PID
11413,164.44,255,Shoulder 90 to 0 degrees PID
11424,164.09,255,Shoulder 90 to 0 degrees PID
11435,163.04,255,Shoulder 90 to 0 degrees PID
11445,162.69,255,Shoulder 90 to 0 degrees PID
11456,162.25,255,Shoulder 90 to 0 degrees PID
11467,161.72,255,Shoulder 90 to 0 degrees PID
11477,161.28,255,Shoulder 90 to 0 degrees PID
11488,160.75,255,Shoulder 90 to 0 degrees PID
11498,159.79,255,Shoulder 90 to 0 degrees PID
11509,159.35,255,Shoulder 90 to 0 degrees PID
11519,158.82,255,Shoulder 90 to 0 degrees PID
11530,158.38,255,Shoulder 90 to 0 degrees PID
11540,158.03,255,Shoulder 90 to 0 degrees PID
11551,157.59,255,Shoulder 90 to 0 degrees PID
11561,156.71,255,Shoulder 90 to 0 degrees PID
11572,156.09,255,Shoulder 90 to 0 degrees PID
11582,155.74,255,Shoulder 90 to 0 degrees PID
11593,155.21,255,Shoulder 90 to 0 degrees PID
11603,154.86,255,Shoulder 90 to 0 degrees PID
11613,154.42,255,Shoulder 90 to 0 degrees PID
11624,153.9,255,Shoulder 90 to 0 degrees PID
11635,152.93,255,Shoulder 90 to 0 degrees PID
11645,152.49,255,Shoulder 90 to 0 degrees PID
11656,152.05,255,Shoulder 90 to 0 degrees PID
11666,151.44,255,Shoulder 90 to 0 degrees PID
11677,151.08,255,Shoulder 90 to 0 degrees PID
11687,150.64,255,Shoulder 90 to 0 degrees PID
11698,149.59,255,Shoulder 90 to 0 degrees PID
11708,149.15,255,Shoulder 90 to 0 degrees PID
11718,148.8,255,Shoulder 90 to 0 degrees PID
11729,148.27,255,Shoulder 90 to 0 degrees PID
11739,147.83,255,Shoulder 90 to 0 degrees PID
11749,147.3,255,Shoulder 90 to 0 degrees PID
11759,146.51,255,Shoulder 90 to 0 degrees PID
11770,146.07,255,Shoulder 90 to 0 degrees PID
11780,145.72,255,Shoulder 90 to 0 degrees PID
11790,145.28,255,Shoulder 90 to 0 degrees PID
11800,144.84,255,Shoulder 90 to 0 degrees PID
11811,144.4,255,Shoulder 90 to 0 degrees PID
11821,143.44,255,Shoulder 90 to 0 degrees PID
11831,143.0,255,Shoulder 90 to 0 degrees PID
11841,142.65,255,Shoulder 90 to 0 degrees PID
11851,142.21,255,Shoulder 90 to 0 degrees PID
11861,141.77,255,Shoulder 90 to 0 degrees PID
11871,141.42,255,Shoulder 90 to 0 degrees PID
11882,140.89,255,Shoulder 90 to 0 degrees PID
11892,140.01,255,Shoulder 90 to 0 degrees PID
11903,139.57,255,Shoulder 90 to 0 degrees PID
11913,139.22,255,Shoulder 90 to 0 degrees PID
11923,138.78,255,Shoulder 90 to 0 degrees PID
11933,138.43,255,Shoulder 90 to 0 degrees PID
11944,137.9,255,Shoulder 90 to 0 degrees PID
11955,137.02,255,Shoulder 90 to 0 degrees PID
11965,136.67,255,Shoulder 90 to 0 degrees PID
11976,136.14,255,Shoulder 90 to 0 degrees PID
11986,135.7,255,Shoulder 90 to 0 degrees PID
11997,135.35,255,Shoulder 90 to 0 degrees PID
12008,134.91,255,Shoulder 90 to 0 degrees PID
12018,134.12,255,Shoulder 90 to 0 degrees PID
12028,133.68,255,Shoulder 90 to 0 degrees PID
12038,133.24,255,Shoulder 90 to 0 degrees PID
12049,132.8,255,Shoulder 90 to 0 degrees PID
12059,132.45,255,Shoulder 90 to 0 degrees PID
12070,132.01,255,Shoulder 90 to 0 degrees PID
12081,131.04,255,Shoulder 90 to 0 degrees PID
12091,130.69,255,Shoulder 90 to 0 degrees PID
12102,130.25,255,Shoulder 90 to 0 degrees PID
12112,129.9,255,Shoulder 90 to 0 degrees PID
12122,129.46,255,Shoulder 90 to 0 degrees PID
12132,129.02,255,Shoulder 90 to 0 degrees PID
12143,128.58,255,Shoulder 90 to 0 degrees PID
12153,127.71,255,Shoulder 90 to 0 degrees PID
12164,127.35,255,Shoulder 90 to 0 degrees PID
12174,126.91,255,Shoulder 90 to 0 degrees PID
12185,126.47,255,Shoulder 90 to 0 degrees PID
12195,126.04,255,Shoulder 90 to 0 degrees PID
12206,125.68,255,Shoulder 90 to 0 degrees PID
12216,124.8,255,Shoulder 90 to 0 degrees PID
12227,124.37,255,Shoulder 90 to 0 degrees PID
12237,123.84,255,Shoulder 90 to 0 degrees PID
12248,123.49,255,Shoulder 90 to 0 degrees PID
12258,123.13,255,Shoulder 90 to 0 degrees PID
12268,122.61,255,Shoulder 90 to 0 degrees PID
12279,121.55,255,Shoulder 90 to 0 degrees PID
12289,121.29,255,Shoulder 90 to 0 degrees PID
12300,120.94,255,Shoulder 90 to 0 degrees PID
12310,120.5,255,Shoulder 90 to 0 degrees PID
12320,120.06,255,Shoulder 90 to 0 degrees PID
12331,119.62,255,Shoulder 90 to 0 degrees PID
12341,118.83,255,Shoulder 90 to 0 degrees PID
12351,118.39,255,Shoulder 90 to 0 degrees PID
12361,117.95,255,Shoulder 90 to 0 degrees PID
12372,117.6,255,Shoulder 90 to 0 degrees PID
12382,117.16,255,Shoulder 90 to 0 degrees PID
12392,116.81,255,Shoulder 90 to 0 degrees PID
12402,116.37,255,Shoulder 90 to 0 degrees PID
12412,115.49,255,Shoulder 90 to 0 degrees PID
12423,115.14,255,Shoulder 90 to 0 degrees PID
12433,114.7,255,Shoulder 90 to 0 degrees PID
12443,114.35,255,Shoulder 90 to 0 degrees PID
12453,113.99,255,Shoulder 90 to 0 degrees PID
12463,113.47,255,Shoulder 90 to 0 degrees PID
12474,112.68,255,Shoulder 90 to 0 degrees PID
12484,112.32,255,Shoulder 90 to 0 degrees PID
12494,111.97,255,Shoulder 90 to 0 degrees PID
12505,111.45,255,Shoulder 90 to 0 degrees PID
12515,111.09,255,Shoulder 90 to 0 degrees PID
12525,110.74,255,Shoulder 90 to 0 degrees PID
12536,109.95,255,Shoulder 90 to 0 degrees PID
12546,109.6,255,Shoulder 90 to 0 degrees PID
12556,109.16,255,Shoulder 90 to 0 degrees PID
12566,108.72,255,Shoulder 90 to 0 degrees PID
12576,108.37,255,Shoulder 90 to 0 degrees PID
12587,107.93,255,Shoulder 90 to 0 degrees PID
12597,107.49,255,Shoulder 90 to 0 degrees PID
12607,106.61,255,Shoulder 90 to 0 degrees PID
12618,106.17,255,Shoulder 90 to 0 degrees PID
12628,105.91,255,Shoulder 90 to 0 degrees PID
12638,105.47,255,Shoulder 90 to 0 degrees PID
12648,105.12,255,Shoulder 90 to 0 degrees PID
12658,104.68,255,Shoulder 90 to 0 degrees PID
12668,103.8,255,Shoulder 90 to 0 degrees PID
12679,103.45,255,Shoulder 90 to 0 degrees PID
12689,103.01,255,Shoulder 90 to 0 degrees PID
12700,102.57,255,Shoulder 90 to 0 degrees PID
12710,102.22,255,Shoulder 90 to 0 degrees PID
12720,101.78,255,Shoulder 90 to 0 degrees PID
12730,100.99,255,Shoulder 90 to 0 degrees PID
12741,100.55,255,Shoulder 90 to 0 degrees PID
12751,100.11,255,Shoulder 90 to 0 degrees PID
12761,99.84,255,Shoulder 90 to 0 degrees PID
12772,99.4,255,Shoulder 90 to 0 degrees PID
12782,98.88,255,Shoulder 90 to 0 degrees PID
12792,98.53,255,Shoulder 90 to 0 degrees PID
12802,98.09,255,Shoulder 90 to 0 degrees PID
12812,97.29,255,Shoulder 90 to 0 degrees PID
12823,96.86,255,Shoulder 90 to 0 degrees PID
12833,96.42,255,Shoulder 90 to 0 degrees PID
12844,95.89,255,Shoulder 90 to 0 degrees PID
12854,95.54,255,Shoulder 90 to 0 degrees PID
12865,95.27,255,Shoulder 90 to 0 degrees PID
12876,94.92,255,Shoulder 90 to 0 degrees PID
12886,94.39,255,Shoulder 90 to 0 degrees PID
12897,93.43,255,Shoulder 90 to 0 degrees PID
12907,93.08,255,Shoulder 90 to 0 degrees PID
12918,92.64,255,Shoulder 90 to 0 degrees PID
12928,92.2,255,Shoulder 90 to 0 degrees PID
12939,91.67,255,Shoulder 90 to 0 degrees PID
12949,91.23,255,Shoulder 90 to 0 degrees PID
12959,90.88,255,Shoulder 90 to 0 degrees PID
12969,90.53,255,Shoulder 90 to 0 degrees PID
12980,89.56,255,Shoulder 90 to 0 degrees PID
