timestamp,position,gain,movement_description
12990,89.21,255,Shoulder 90 to 0 degrees PID
13000,88.77,255,Shoulder 90 to 0 degrees PID
13010,88.42,255,Shoulder 90 to 0 degrees PID
13020,88.07,255,Shoulder 90 to 0 degrees PID
13030,87.63,255,Shoulder 90 to 0 degrees PID
13040,87.19,255,Shoulder 90 to 0 degrees PID
13051,86.66,255,Shoulder 90 to 0 degrees PID
13061,86.04,255,Shoulder 90 to 0 degrees PID
13072,85.52,255,Shoulder 90 to 0 degrees PID
13082,85.17,255,Shoulder 90 to 0 degrees PID
13092,84.55,255,Shoulder 90 to 0 degrees PID
13102,84.2,255,Shoulder 90 to 0 degrees PID
13113,83.85,255,Shoulder 90 to 0 degrees PID
13123,83.41,255,Shoulder 90 to 0 degrees PID
13133,82.88,255,Shoulder 90 to 0 degrees PID
13144,82.09,255,Shoulder 90 to 0 degrees PID
13154,81.83,255,Shoulder 90 to 0 degrees PID
13164,81.39,255,Shoulder 90 to 0 degrees PID
13174,80.86,255,Shoulder 90 to 0 degrees PID
13185,80.42,255,Shoulder 90 to 0 degrees PID
13195,79.98,255,Shoulder 90 to 0 degrees PID
13206,79.54,255,Shoulder 90 to 0 degrees PID
13217,79.1,255,Shoulder 90 to 0 degrees PID
13227,78.05,255,Shoulder 90 to 0 degrees PID
13238,77.7,255,Shoulder 90 to 0 degrees PID
13248,77.34,255,Shoulder 90 to 0 degrees PID
13259,76.9,255,Shoulder 90 to 0 degrees PID
13270,76.38,255,Shoulder 90 to 0 degrees PID
13280,75.94,255,Shoulder 90 to 0 degrees PID
13291,75.59,255,Shoulder 90 to 0 degrees PID
13301,75.15,255,Shoulder 90 to 0 degrees PID
13312,74.27,255,Shoulder 90 to 0 degrees PID
13322,73.83,255,Shoulder 90 to 0 degrees PID
13333,73.39,255,Shoulder 90 to 0 degrees PID
13343,73.04,255,Shoulder 90 to 0 degrees PID
13353,72.69,255,Shoulder 90 to 0 degrees PID
13363,72.25,255,Shoulder 90 to 0 degrees PID
13373,71.63,255,Shoulder 90 to 0 degrees PID
13383,71.28,255,Shoulder 90 to 0 degrees PID
13393,70.93,255,Shoulder 90 to 0 degrees PID
13404,70.14,255,Shoulder 90 to 0 degrees PID
13414,69.52,255,Shoulder 90 to 0 degrees PID
13424,69.26,255,Shoulder 90 to 0 degrees PID
13434,68.82,255,Shoulder 90 to 0 degrees PID
13445,68.29,255,Shoulder 90 to 0 degrees PID
13455,67.94,255,Shoulder 90 to 0 degrees PID
13465,67.5,255,Shoulder 90 to 0 degrees PID
13475,67.15,255,Shoulder 90 to 0 degrees PID
13485,66.27,255,Shoulder 90 to 0 degrees PID
13495,65.83,255,Shoulder 90 to 0 degrees PID
13505,65.48,255,Shoulder 90 to 0 degrees PID
13515,65.13,255,Shoulder 90 to 0 degrees PID
13525,64.6,255,Shoulder 90 to 0 degrees PID
13536,64.25,255,Shoulder 90 to 0 degrees PID
13546,63.81,255,Shoulder 90 to 0 degrees PID
13556,63.37,255,Shoulder 90 to 0 degrees PID
13566,62.49,255,Shoulder 90 to 0 degrees PID
13576,61.96,255,Shoulder 90 to 0 degrees PID
13587,61.61,255,Shoulder 90 to 0 degrees PID
13597,61.17,255,Shoulder 90 to 0 degrees PID
13608,60.82,255,Shoulder 90 to 0 degrees PID
13618,60.38,255,Shoulder 90 to 0 degrees PID
13629,59.85,255,Shoulder 90 to 0 degrees PID
13639,59.41,255,Shoulder 90 to 0 degrees PID
13650,59.06,255,Shoulder 90 to 0 degrees PID
13660,58.18,255,Shoulder 90 to 0 degrees PID
13671,57.57,255,Shoulder 90 to 0 degrees PID
13682,57.22,255,Shoulder 90 to 0 degrees PID
13692,56.87,255,Shoulder 90 to 0 degrees PID
13703,56.34,255,Shoulder 90 to 0 degrees PID
13713,56.07,255,Shoulder 90 to 0 degrees PID
13723,55.63,255,Shoulder 90 to 0 degrees PID
13734,55.02,255,Shoulder 90 to 0 degrees PID
13744,54.05,255,Shoulder 90 to 0 degrees PID
13754,53.61,255,Shoulder 90 to 0 degrees PID
13764,53.26,255,Shoulder 90 to 0 degrees PID
13774,53.0,255,Shoulder 90 to 0 degrees PID
13784,52.56,255,Shoulder 90 to 0 degrees PID
13794,52.03,255,Shoulder 90 to 0 degrees PID
13804,51.68,255,Shoulder 90 to 0 degrees PID
13814,51.33,255,Shoulder 90 to 0 degrees PID
13825,50.45,255,Shoulder 90 to 0 degrees PID
13835,50.01,255,Shoulder 90 to 0 degrees PID
13845,49.57,255,Shoulder 90 to 0 degrees PID
13856,49.13,255,Shoulder 90 to 0 degrees PID
13866,48.87,255,Shoulder 90 to 0 degrees PID
13876,48.52,255,Shoulder 90 to 0 degrees PID
13886,47.99,255,Shoulder 90 to 0 degrees PID
13897,47.55,255,Shoulder 90 to 0 degrees PID
13907,46.76,255,Shoulder 90 to 0 degrees PID
13917,46.23,255,Shoulder 90 to 0 degrees PID
13928,45.97,255,Shoulder 90 to 0 degrees PID
13938,45.44,255,Shoulder 90 to 0 degrees PID
13949,45.09,255,Shoulder 90 to 0 degrees PID
13959,44.56,255,Shoulder 90 to 0 degrees PID
13969,44.21,255,Shoulder 90 to 0 degrees PID
13980,43.95,255,Shoulder 90 to 0 degrees PID
13990,43.51,255,Shoulder 90 to 0 degrees PID
14000,42.45,255,Shoulder 90 to 0 degrees PID
14010,42.1,255,Shoulder 90 to 0 degrees PID
14021,41.75,255,Shoulder 90 to 0 degrees PID
14031,41.31,255,Shoulder 90 to 0 degrees PID
14041,40.87,255,Shoulder 90 to 0 degrees PID
14051,40.52,255,Shoulder 90 to 0 degrees PID
14062,39.99,255,Shoulder 90 to 0 degrees PID
14072,39.55,255,Shoulder 90 to 0 degrees PID
14082,38.67,255,Shoulder 90 to 0 degrees PID
14093,38.23,255,Shoulder 90 to 0 degrees PID
14103,37.79,255,Shoulder 90 to 0 degrees PID
14113,37.44,255,Shoulder 90 to 0 degrees PID
14123,36.91,255,Shoulder 90 to 0 degrees PID
14133,36.56,255,Shoulder 90 to 0 degrees PID
14144,36.3,255,Shoulder 90 to 0 degrees PID
14154,35.77,255,Shoulder 90 to 0 degrees PID
14164,34.89,255,Shoulder 90 to 0 degrees PID
14174,34.54,255,Shoulder 90 to 0 degrees PID
14184,34.01,255,Shoulder 90 to 0 degrees PID
14194,33.57,255,Shoulder 90 to 0 degrees PID
14205,33.13,255,Shoulder 90 to 0 degrees PID
14215,32.7,255,Shoulder 90 to 0 degrees PID
14225,32.26,255,Shoulder 90 to 0 degrees PID
14235,31.73,255,Shoulder 90 to 0 degrees PID
14246,30.94,255,Shoulder 90 to 0 degrees PID
14256,30.5,255,Shoulder 90 to 0 degrees PID
14267,30.06,255,Shoulder 90 to 0 degrees PID
14277,29.62,255,Shoulder 90 to 0 degrees PID
14288,29.27,255,Shoulder 90 to 0 degrees PID
14298,28.83,255,Shoulder 90 to 0 degrees PID
14309,28.39,255,Shoulder 90 to 0 degrees PID
14320,27.86,255,Shoulder 90 to 0 degrees PID
14330,27.07,255,Shoulder 90 to 0 degrees PID
14341,26.63,255,Shoulder 90 to 0 degrees PID
14351,26.1,255,Shoulder 90 to 0 degrees PID
14362,25.66,255,Shoulder 90 to 0 degrees PID
14372,25.31,255,Shoulder 90 to 0 degrees PID
14382,24.87,255,Shoulder 90 to 0 degrees PID
14392,24.52,255,Shoulder 90 to 0 degrees PID
14403,23.99,255,Shoulder 90 to 0 degrees PID
14413,23.64,255,Shoulder 90 to 0 degrees PID
14424,22.76,255,Shoulder 90 to 0 degrees PID
14434,22.32,255,Shoulder 90 to 0 degrees PID
14445,21.88,255,Shoulder 90 to 0 degrees PID
14455,21.53,255,Shoulder 90 to 0 degrees PID
14466,21.18,255,Shoulder 90 to 0 degrees PID
14476,20.65,255,Shoulder 90 to 0 degrees PID
14486,20.21,255,Shoulder 90 to 0 degrees PID
14496,19.86,255,Shoulder 90 to 0 degrees PID
14506,18.98,255,Shoulder 90 to 0 degrees PID
14517,18.46,255,Shoulder 90 to 0 degrees PID
14527,18.11,255,Shoulder 90 to 0 degrees PID
14537,17.67,255,Shoulder 90 to 0 degrees PID
14547,17.14,255,Shoulder 90 to 0 degrees PID
14558,16.87,255,Shoulder 90 to 0 degrees PID
14568,16.44,255,Shoulder 90 to 0 degrees PID
14579,16.08,255,Shoulder 90 to 0 degrees PID
14589,15.12,255,Shoulder 90 to 0 degrees PID
14599,14.77,255,Shoulder 90 to 0 degrees PID
14609,14.41,253,Shoulder 90 to 0 degrees PID
14619,13.97,247,Shoulder 90 to 0 degrees PID
14629,13.54,241,Shoulder 90 to 0 degrees PID
14640,13.01,232,Shoulder 90 to 0 degrees PID
14650,12.66,224,Shoulder 90 to 0 degrees PID
14660,12.3,216,Shoulder 90 to 0 degrees PID
14671,11.51,210,Shoulder 90 to 0 degrees PID
14681,11.07,196,Shoulder 90 to 0 degrees PID
14692,10.72,187,Shoulder 90 to 0 degrees PID
14702,10.2,179,Shoulder 90 to 0 degrees PID
14712,9.76,173,Shoulder 90 to 0 degrees PID
14723,9.4,167,Shoulder 90 to 0 degrees PID
14733,9.14,161,Shoulder 90 to 0 degrees PID
14743,8.7,152,Shoulder 90 to 0 degrees PID
14754,8.26,144,Shoulder 90 to 0 degrees PID
14764,7.91,138,Shoulder 90 to 0 degrees PID
14774,7.65,138,Shoulder 90 to 0 degrees PID
14784,6.94,133,Shoulder 90 to 0 degrees PID
14795,6.59,121,Shoulder 90 to 0 degrees PID
14805,6.24,115,Shoulder 90 to 0 degrees PID
14815,5.89,109,Shoulder 90 to 0 degrees PID
14825,5.54,101,Shoulder 90 to 0 degrees PID
14836,5.27,96,Shoulder 90 to 0 degrees PID
14846,4.92,90,Shoulder 90 to 0 degrees PID
14856,4.66,84,Shoulder 90 to 0 degrees PID
14867,4.31,78,Shoulder 90 to 0 degrees PID
14877,4.04,73,Shoulder 90 to 0 degrees PID
14887,3.87,69,Shoulder 90 to 0 degrees PID
14897,3.43,66,Shoulder 90 to 0 degrees PID
14907,3.25,60,Shoulder 90 to 0 degrees PID
14917,2.99,53,Shoulder 90 to 0 degrees PID
14928,2.72,50,Shoulder 90 to 0 degrees PID
14938,2.55,46,Shoulder 90 to 0 degrees PID
14948,2.37,43,Shoulder 90 to 0 degrees PID
14959,2.2,38,Shoulder 90 to 0 degrees PID
14969,1.93,35,Shoulder 90 to 0 degrees PID
14979,1.85,32,Shoulder 90 to 0 degrees PID
14989,1.67,30,Shoulder 90 to 0 degrees PID
15000,1.49,27,Shoulder 90 to 0 degrees PID
15010,1.32,26,Shoulder 90 to 0 degrees PID
15020,1.05,21,Shoulder 90 to 0 degrees PID
15030,1.05,19,Shoulder 90 to 0 degrees PID
15040,0.97,16,Shoulder 90 to 0 degrees PID
15051,0.88,13,Shoulder 90 to 0 degrees PID
15062,0.7,12,Shoulder 90 to 0 degrees PID
15072,0.62,12,Shoulder 90 to 0 degrees PID
15083,0.62,10,Shoulder 90 to 0 degrees PID
15093,0.62,9,Shoulder 90 to 0 degrees PID
15104,0.53,9,Shoulder 90 to 0 degrees PID
15114,0.44,7,Shoulder 90 to 0 degrees PID
15125,0.44,7,Shoulder 90 to 0 degrees PID
15135,0.44,7,Shoulder 90 to 0 degrees PID
15145,0.35,6,Shoulder 90 to 0 degrees PID
15156,0.35,6,Shoulder 90 to 0 degrees PID
15166,0.35,6,Shoulder 90 to 0 degrees PID
15177,0.35,6,Shoulder 90 to 0 degrees PID
15187,0.35,6,Shoulder 90 to 0 degrees PID
15198,0.35,6,Shoulder 90 to 0 degrees PID
15208,0.35,4,Shoulder 90 to 0 degrees PID
15219,0.26,4,Shoulder 90 to 0 degrees PID
15229,0.35,6,Shoulder 90 to 0 degrees PID
15240,0.26,6,Shoulder 90 to 0 degrees PID
15250,0.26,4,Shoulder 90 to 0 degrees PID
15261,0.35,6,Shoulder 90 to 0 degrees PID
15271,0.35,6,Shoulder 90 to 0 degrees PID
15282,0.35,6,Shoulder 90 to 0 degrees PID
15292,0.35,6,Shoulder 90 to 0 degrees PID
15303,0.35,6,Shoulder 90 to 0 degrees PID
15313,0.35,4,Shoulder 90 to 0 degrees PID
15324,0.35,6,Shoulder 90 to 0 degrees PID
15334,0.26,4,Shoulder 90 to 0 degrees PID
15345,0.35,6,Shoulder 90 to 0 degrees PID
15356,0.35,6,Shoulder 90 to 0 degrees PID
15366,0.35,6,Shoulder 90 to 0 degrees PID
15377,0.26,4,Shoulder 90 to 0 degrees PID
15387,0.35,6,Shoulder 90 to 0 degrees PID
15398,0.35,6,Shoulder 90 to 0 degrees PID
15408,0.35,6,Shoulder 90 to 0 degrees PID
15419,0.26,4,Shoulder 90 to 0 degrees PID
15429,0.35,6,Shoulder 90 to 0 degrees PID
15440,0.35,6,Shoulder 90 to 0 degrees PID
15450,0.26,4,Shoulder 90 to 0 degrees PID
15461,0.35,6,Shoulder 90 to 0 degrees PID
15471,0.26,4,Shoulder 90 to 0 degrees PID
15482,0.26,6,Shoulder 90 to 0 degrees PID
15492,0.35,6,Shoulder 90 to 0 degrees PID
15503,0.35,6,Shoulder 90 to 0 degrees PID
15513,0.26,4,Shoulder 90 to 0 degrees PID
15524,0.35,6,Shoulder 90 to 0 degrees PID
15534,0.35,6,Shoulder 90 to 0 degrees PID
15545,0.35,6,Shoulder 90 to 0 degrees PID
15555,0.35,6,Shoulder 90 to 0 degrees PID
15566,0.26,6,Shoulder 90 to 0 degrees PID
15576,0.35,6,Shoulder 90 to 0 degrees PID
15587,0.35,6,Shoulder 90 to 0 degrees PID
15597,0.35,4,Shoulder 90 to 0 degrees PID
15608,0.35,6,Shoulder 90 to 0 degrees PID
15618,0.35,6,Shoulder 90 to 0 degrees PID
15629,0.35,6,Shoulder 90 to 0 degrees PID
15639,0.35,6,Shoulder 90 to 0 degrees PID
15650,0.26,4,Shoulder 90 to 0 degrees PID
15660,0.35,6,Shoulder 90 to 0 degrees PID
15671,0.35,6,Shoulder 90 to 0 degrees PID
15681,0.35,6,Shoulder 90 to 0 degrees PID
15691,0.35,6,Shoulder 90 to 0 degrees PID
15702,0.35,6,Shoulder 90 to 0 degrees PID
15712,0.35,6,Shoulder 90 to 0 degrees PID
15722,0.35,6,Shoulder 90 to 0 degrees PID
15732,0.35,6,Shoulder 90 to 0 degrees PID
15742,0.35,6,Shoulder 90 to 0 degrees PID
15753,0.26,6,Shoulder 90 to 0 degrees PID
15763,0.35,4,Shoulder 90 to 0 degrees PID
15773,0.35,6,Shoulder 90 to 0 degrees PID
15783,0.35,6,Shoulder 90 to 0 degrees PID
15793,0.26,6,Shoulder 90 to 0 degrees PID
15804,0.35,6,Shoulder 90 to 0 degrees PID
15814,0.35,6,Shoulder 90 to 0 degrees PID
15824,0.35,6,Shoulder 90 to 0 degrees PID
15834,0.26,4,Shoulder 90 to 0 degrees PID
15844,0.35,4,Shoulder 90 to 0 degrees PID
15854,0.26,6,Shoulder 90 to 0 degrees PID
15865,0.26,6,Shoulder 90 to 0 degrees PID
15875,0.35,6,Shoulder 90 to 0 degrees PID
15885,0.35,6,Shoulder 90 to 0 degrees PID
15895,0.26,4,Shoulder 90 to 0 degrees PID
15905,0.35,6,Shoulder 90 to 0 degrees PID
15916,0.26,4,Shoulder 90 to 0 degrees PID
15926,0.35,6,Shoulder 90 to 0 degrees PID
15937,0.35,4,Shoulder 90 to 0 degrees PID
15947,0.35,6,Shoulder 90 to 0 degrees PID
15958,0.26,4,Shoulder 90 to 0 degrees PID
15968,0.35,6,Shoulder 90 to 0 degrees PID
15979,0.35,6,Shoulder 90 to 0 degrees PID
15989,0.35,6,Shoulder 90 to 0 degrees PID
16000,0.35,6,Shoulder 90 to 0 degrees PID
16010,0.35,6,Shoulder 90 to 0 degrees PID
16021,0.26,4,Shoulder 90 to 0 degrees PID
16031,0.35,6,Shoulder 90 to 0 degrees PID
16042,0.35,6,Shoulder 90 to 0 degrees PID
16052,0.26,4,Shoulder 90 to 0 degrees PID
16063,0.26,4,Shoulder 90 to 0 degrees PID
16073,0.35,4,Shoulder 90 to 0 degrees PID
16084,0.35,6,Shoulder 90 to 0 degrees PID
16094,0.26,6,Shoulder 90 to 0 degrees PID
16105,0.35,4,Shoulder 90 to 0 degrees PID
16115,0.35,6,Shoulder 90 to 0 degrees PID
16126,0.35,6,Shoulder 90 to 0 degrees PID
16136,0.35,6,Shoulder 90 to 0 degrees PID
16147,0.35,4,Shoulder 90 to 0 degrees PID
16157,0.35,6,Shoulder 90 to 0 degrees PID
16168,0.35,6,Shoulder 90 to 0 degrees PID
16178,0.26,6,Shoulder 90 to 0 degrees PID
16189,0.35,6,Shoulder 90 to 0 degrees PID
16199,0.26,6,Shoulder 90 to 0 degrees PID
16210,0.35,4,Shoulder 90 to 0 degrees PID
16220,0.35,6,Shoulder 90 to 0 degrees PID
16231,0.26,6,Shoulder 90 to 0 degrees PID
16242,0.35,4,Shoulder 90 to 0 degrees PID
16252,0.26,6,Shoulder 90 to 0 degrees PID
16263,0.35,6,Shoulder 90 to 0 degrees PID
16273,0.35,6,Shoulder 90 to 0 degrees PID
16284,0.35,6,Shoulder 90 to 0 degrees PID
16294,0.26,6,Shoulder 90 to 0 degrees PID
16305,0.35,6,Shoulder 90 to 0 degrees PID
16315,0.35,6,Shoulder 90 to 0 degrees PID
16326,0.35,6,Shoulder 90 to 0 degrees PID
16336,0.35,6,Shoulder 90 to 0 degrees PID
16347,0.26,6,Shoulder 90 to 0 degrees PID
16357,0.26,4,Shoulder 90 to 0 degrees PID
16368,0.26,4,Shoulder 90 to 0 degrees PID
16378,0.26,4,Shoulder 90 to 0 degrees PID
16389,0.35,4,Shoulder 90 to 0 degrees PID
16399,0.35,6,Shoulder 90 to 0 degrees PID
16410,0.35,6,Shoulder 90 to 0 degrees PID
16420,0.35,6,Shoulder 90 to 0 degrees PID
16430,0.35,6,Shoulder 90 to 0 degrees PID
16440,0.35,6,Shoulder 90 to 0 degrees PID
16450,0.26,4,Shoulder 90 to 0 degrees PID
16460,0.26,6,Shoulder 90 to 0 degrees PID
16471,0.35,6,Shoulder 90 to 0 degrees PID
16481,0.35,6,Shoulder 90 to 0 degrees PID
16491,0.35,6,Shoulder 90 to 0 degrees PID
16501,0.35,6,Shoulder 90 to 0 degrees PID
16512,0.26,6,Shoulder 90 to 0 degrees PID
16522,0.35,6,Shoulder 90 to 0 degrees PID
16532,0.35,6,Shoulder 90 to 0 degrees PID
16542,0.26,6,Shoulder 90 to 0 degrees PID
16552,0.35,6,Shoulder 90 to 0 degrees PID
16562,0.26,6,Shoulder 90 to 0 degrees PID
16573,0.35,4,Shoulder 90 to 0 degrees PID
16583,0.35,4,Shoulder 90 to 0 degrees PID
16594,0.26,6,Shoulder 90 to 0 degrees PID
16604,0.35,4,Shoulder 90 to 0 degrees PID
16614,0.35,6,Shoulder 90 to 0 degrees PID
16624,0.35,6,Shoulder 90 to 0 degrees PID
16635,0.35,6,Shoulder 90 to 0 degrees PID
16645,0.35,6,Shoulder 90 to 0 degrees PID
16656,0.26,4,Shoulder 90 to 0 degrees PID
16666,0.35,6,Shoulder 90 to 0 degrees PID
16676,0.26,6,Shoulder 90 to 0 degrees PID
16686,0.35,4,Shoulder 90 to 0 degrees PID
16697,0.26,6,Shoulder 90 to 0 degrees PID
16707,0.35,4,Shoulder 90 to 0 degrees PID
16717,0.35,6,Shoulder 90 to 0 degrees PID
16728,0.35,6,Shoulder 90 to 0 degrees PID
16738,0.26,6,Shoulder 90 to 0 degrees PID
16749,0.35,6,Shoulder 90 to 0 degrees PID
16759,0.35,4,Shoulder 90 to 0 degrees PID
16769,0.35,6,Shoulder 90 to 0 degrees PID
16779,0.35,6,Shoulder 90 to 0 degrees PID
16790,0.35,6,Shoulder 90 to 0 degrees PID
16800,0.26,6,Shoulder 90 to 0 degrees PID
16810,0.35,6,Shoulder 90 to 0 degrees PID
16820,0.26,6,Shoulder 90 to 0 degrees PID
16830,0.35,6,Shoulder 90 to 0 degrees PID
16841,0.26,6,Shoulder 90 to 0 degrees PID
16851,0.35,6,Shoulder 90 to 0 degrees PID
16862,0.26,6,Shoulder 90 to 0 degrees PID
16872,0.35,6,Shoulder 90 to 0 degrees PID
16882,0.26,6,Shoulder 90 to 0 degrees PID
16892,0.35,4,Shoulder 90 to 0 degrees PID
16902,0.26,6,Shoulder 90 to 0 degrees PID
16912,0.35,6,Shoulder 90 to 0 degrees PID
16923,0.26,6,Shoulder 90 to 0 degrees PID
16933,0.35,6,Shoulder 90 to 0 degrees PID
16943,0.26,4,Shoulder 90 to 0 degrees PID
16954,0.26,4,Shoulder 90 to 0 degrees PID
16964,0.26,6,Shoulder 90 to 0 degrees PID
16974,0.26,4,Shoulder 90 to 0 degrees PID
16985,0.26,4,Shoulder 90 to 0 degrees PID
16995,0.35,6,Shoulder 90 to 0 degrees PID
17006,0.35,6,Shoulder 90 to 0 degrees PID
17016,0.35,6,Shoulder 90 to 0 degrees PID
17026,0.35,6,Shoulder 90 to 0 degrees PID
17036,0.26,6,Shoulder 90 to 0 degrees PID
17047,0.26,6,Shoulder 90 to 0 degrees PID
17057,0.35,6,Shoulder 90 to 0 degrees PID
17067,0.35,6,Shoulder 90 to 0 degrees PID
17078,0.35,6,Shoulder 90 to 0 degrees PID
17088,0.26,6,Shoulder 90 to 0 degrees PID
17098,0.35,4,Shoulder 90 to 0 degrees PID
17108,0.35,6,Shoulder 90 to 0 degrees PID
17119,0.35,6,Shoulder 90 to 0 degrees PID
17129,0.26,6,Shoulder 90 to 0 degrees PID
17139,0.35,4,Shoulder 90 to 0 degrees PID
17149,0.26,6,Shoulder 90 to 0 degrees PID
17159,0.26,6,Shoulder 90 to 0 degrees PID
17170,0.26,6,Shoulder 90 to 0 degrees PID
17180,0.35,6,Shoulder 90 to 0 degrees PID
17191,0.35,6,Shoulder 90 to 0 degrees PID
17201,0.35,6,Shoulder 90 to 0 degrees PID
17211,0.35,6,Shoulder 90 to 0 degrees PID
17221,0.26,6,Shoulder 90 to 0 degrees PID
